strain_id,genus,species,gram_stain,oxygen_req,colony_diameter_mm
STR_715,Pseudomonas,opportunity,Positive,Microaerophilic,3.06
STR_524,Pseudomonas,lawyer,Negative,Microaerophilic,8.3
STR_549,Clostridium,same,Negative,Anaerobic,1.89
STR_539,Streptococcus,kid,Positive,Microaerophilic,3.99
STR_301,Streptococcus,travel,Positive,Microaerophilic,8.11
STR_392,Staphylococcus,carry,Negative,Aerobic,1.35
STR_938,Streptococcus,big,Negative,Microaerophilic,3.05
STR_240,Pseudomonas,change,Positive,Aerobic,6.09
STR_471,Pseudomonas,company,Negative,Aerobic,7.03
STR_782,Pseudomonas,special,Positive,Aerobic,5.27
STR_316,Streptococcus,discover,Positive,Facultative Anaerobe,2.12
STR_507,Staphylococcus,call,Positive,Anaerobic,2.73
STR_114,Streptococcus,time,Negative,Microaerophilic,2.38
STR_405,Lactobacillus,candidate,Positive,Facultative Anaerobe,5.14
STR_994,Pseudomonas,itself,Positive,Anaerobic,3.88
STR_598,Streptococcus,movie,Positive,Facultative Anaerobe,7.28
STR_374,Lactobacillus,provide,Negative,Anaerobic,7.87
STR_423,Pseudomonas,control,Negative,Microaerophilic,9.17
STR_239,Staphylococcus,professional,Negative,Microaerophilic,9.65
STR_309,Streptococcus,not,Positive,Facultative Anaerobe,7.74
STR_881,Staphylococcus,collection,Positive,Facultative Anaerobe,9.57
STR_324,Staphylococcus,professor,Positive,Anaerobic,2.25
STR_777,Pseudomonas,tell,Negative,Facultative Anaerobe,6.97
STR_121,Clostridium,positive,Positive,Aerobic,7.91
STR_736,Pseudomonas,fall,Negative,Anaerobic,7.53
STR_560,Bacillus,television,Positive,Facultative Anaerobe,2.67
STR_191,Staphylococcus,interest,Negative,Anaerobic,6.34
STR_868,Lactobacillus,race,Negative,Microaerophilic,8.11
STR_215,Bacillus,official,Positive,Anaerobic,0.69
STR_262,Clostridium,particularly,Positive,Aerobic,1.26
STR_726,Staphylococcus,majority,Negative,Facultative Anaerobe,9.73
STR_996,Bacillus,amount,Positive,Facultative Anaerobe,3.76
STR_794,Pseudomonas,represent,Negative,Aerobic,4.35
STR_873,Lactobacillus,kitchen,Positive,Facultative Anaerobe,0.72
STR_771,Pseudomonas,federal,Positive,Microaerophilic,6.28
STR_977,Lactobacillus,check,Negative,Facultative Anaerobe,7.66
STR_844,Lactobacillus,different,Negative,Microaerophilic,9.44
STR_339,Streptococcus,toward,Positive,Microaerophilic,4.62
STR_117,Staphylococcus,skill,Positive,Aerobic,0.66
STR_925,Staphylococcus,like,Negative,Aerobic,2.99
STR_643,Bacillus,include,Negative,Microaerophilic,1.42
STR_214,Bacillus,alone,Negative,Facultative Anaerobe,0.54
STR_507,Staphylococcus,boy,Negative,Anaerobic,8.07
STR_252,Streptococcus,history,Negative,Aerobic,0.92
STR_614,Streptococcus,kind,Positive,Aerobic,9.46
STR_525,Clostridium,send,Positive,Facultative Anaerobe,2.27
STR_195,Pseudomonas,everyone,Negative,Aerobic,4.67
STR_635,Staphylococcus,beautiful,Negative,Anaerobic,0.96
STR_804,Bacillus,almost,Negative,Facultative Anaerobe,1.07
STR_948,Lactobacillus,spring,Negative,Anaerobic,1.64
STR_655,Clostridium,spring,Positive,Microaerophilic,4.62
STR_767,Staphylococcus,table,Negative,Anaerobic,5.79
STR_658,Bacillus,lot,Negative,Aerobic,1.51
STR_897,Staphylococcus,say,Positive,Anaerobic,8.32
STR_469,Lactobacillus,rule,Positive,Aerobic,3.83
STR_170,Bacillus,from,Positive,Facultative Anaerobe,8.1
STR_311,Pseudomonas,few,Negative,Aerobic,5.31
STR_435,Bacillus,street,Negative,Facultative Anaerobe,9.78
STR_298,Lactobacillus,thus,Negative,Microaerophilic,8.35
STR_798,Bacillus,some,Negative,Microaerophilic,7.63
STR_680,Staphylococcus,protect,Negative,Facultative Anaerobe,1.92
STR_162,Staphylococcus,age,Negative,Aerobic,9.81
STR_958,Streptococcus,house,Positive,Anaerobic,3.53
STR_685,Lactobacillus,team,Positive,Facultative Anaerobe,0.8
STR_481,Bacillus,wrong,Positive,Microaerophilic,7.73
STR_719,Bacillus,room,Negative,Aerobic,8.33
STR_467,Streptococcus,visit,Positive,Microaerophilic,8.86
STR_587,Lactobacillus,event,Negative,Microaerophilic,0.52
STR_398,Streptococcus,discuss,Positive,Anaerobic,5.97
STR_358,Staphylococcus,heart,Positive,Aerobic,7.71
STR_977,Clostridium,leader,Positive,Anaerobic,4.49
STR_536,Streptococcus,story,Positive,Anaerobic,1.72
STR_176,Clostridium,build,Positive,Facultative Anaerobe,7.47
STR_938,Bacillus,us,Negative,Microaerophilic,1.13
STR_449,Bacillus,executive,Positive,Microaerophilic,3.68
STR_778,Bacillus,dark,Positive,Aerobic,5.55
STR_501,Bacillus,will,Negative,Aerobic,2.55
STR_120,Lactobacillus,blue,Negative,Aerobic,4.24
STR_281,Lactobacillus,research,Positive,Microaerophilic,9.92
STR_957,Pseudomonas,sort,Positive,Microaerophilic,2.17
STR_370,Lactobacillus,doctor,Negative,Microaerophilic,6.08
STR_732,Clostridium,quickly,Negative,Facultative Anaerobe,2.68
STR_461,Clostridium,study,Positive,Facultative Anaerobe,9.11
STR_946,Pseudomonas,rather,Positive,Anaerobic,7.57
STR_320,Bacillus,attack,Positive,Facultative Anaerobe,3.55
STR_380,Pseudomonas,deep,Positive,Facultative Anaerobe,2.57
STR_682,Streptococcus,plan,Negative,Facultative Anaerobe,6.03
STR_190,Lactobacillus,day,Positive,Facultative Anaerobe,8.77
STR_803,Pseudomonas,understand,Positive,Aerobic,4.9
STR_950,Pseudomonas,west,Negative,Microaerophilic,6.92
STR_657,Staphylococcus,require,Positive,Anaerobic,3.08
STR_105,Staphylococcus,western,Positive,Facultative Anaerobe,9.36
STR_553,Bacillus,see,Positive,Microaerophilic,7.69
STR_340,Lactobacillus,deep,Negative,Facultative Anaerobe,2.47
STR_293,Lactobacillus,yeah,Positive,Facultative Anaerobe,8.56
STR_733,Staphylococcus,bank,Positive,Aerobic,9.68
STR_700,Clostridium,director,Negative,Anaerobic,2.65
STR_727,Lactobacillus,discussion,Negative,Facultative Anaerobe,3.86
STR_102,Staphylococcus,American,Positive,Anaerobic,9.94
STR_871,Lactobacillus,marriage,Negative,Anaerobic,3.05
STR_401,Clostridium,if,Positive,Facultative Anaerobe,3.02
STR_935,Bacillus,detail,Negative,Anaerobic,2.85
STR_858,Bacillus,look,Positive,Aerobic,7.27
STR_337,Staphylococcus,feel,Positive,Microaerophilic,1.81
STR_828,Streptococcus,task,Positive,Microaerophilic,4.09
STR_328,Pseudomonas,church,Positive,Facultative Anaerobe,9.23
STR_702,Bacillus,old,Positive,Aerobic,8.81
STR_836,Streptococcus,yeah,Negative,Aerobic,9.33
STR_307,Lactobacillus,example,Positive,Anaerobic,4.76
STR_500,Clostridium,require,Positive,Facultative Anaerobe,4.42
STR_759,Pseudomonas,benefit,Negative,Anaerobic,8.38
STR_427,Staphylococcus,subject,Positive,Facultative Anaerobe,2.43
STR_815,Streptococcus,church,Positive,Microaerophilic,2.89
STR_368,Clostridium,successful,Negative,Microaerophilic,8.91
STR_924,Pseudomonas,collection,Positive,Aerobic,3.7
STR_239,Streptococcus,pay,Negative,Microaerophilic,9.37
STR_266,Clostridium,only,Negative,Microaerophilic,9.31
STR_221,Pseudomonas,size,Negative,Aerobic,9.99
STR_775,Pseudomonas,factor,Positive,Microaerophilic,6.04
STR_476,Bacillus,such,Positive,Facultative Anaerobe,6.67
STR_121,Clostridium,old,Positive,Microaerophilic,7.44
STR_982,Streptococcus,necessary,Positive,Facultative Anaerobe,4.71
STR_357,Streptococcus,laugh,Negative,Facultative Anaerobe,9.17
STR_390,Pseudomonas,result,Positive,Microaerophilic,1.84
STR_909,Bacillus,daughter,Positive,Aerobic,1.14
STR_169,Clostridium,recent,Negative,Anaerobic,1.13
STR_178,Staphylococcus,husband,Positive,Anaerobic,7.07
STR_461,Bacillus,thousand,Negative,Microaerophilic,9.67
STR_267,Streptococcus,approach,Positive,Facultative Anaerobe,3.99
STR_568,Staphylococcus,reveal,Negative,Microaerophilic,9.76
STR_989,Lactobacillus,different,Positive,Microaerophilic,1.4
STR_275,Pseudomonas,box,Negative,Aerobic,5.43
STR_417,Bacillus,from,Negative,Microaerophilic,1.39
STR_399,Pseudomonas,lawyer,Negative,Microaerophilic,2.47
STR_429,Streptococcus,share,Negative,Facultative Anaerobe,5.86
STR_223,Staphylococcus,too,Negative,Aerobic,2.77
STR_500,Lactobacillus,mission,Negative,Anaerobic,8.4
STR_517,Staphylococcus,mother,Positive,Microaerophilic,7.73
STR_848,Bacillus,property,Negative,Anaerobic,2.42
STR_935,Bacillus,bit,Positive,Microaerophilic,2.67
STR_987,Streptococcus,month,Positive,Anaerobic,8.1
STR_463,Pseudomonas,age,Positive,Facultative Anaerobe,5.67
STR_635,Streptococcus,art,Negative,Aerobic,0.52
STR_287,Streptococcus,ahead,Negative,Anaerobic,9.69
STR_828,Lactobacillus,teacher,Negative,Facultative Anaerobe,6.26
STR_288,Streptococcus,them,Negative,Anaerobic,6.37
STR_377,Clostridium,suddenly,Positive,Anaerobic,5.89
STR_708,Bacillus,least,Positive,Microaerophilic,6.1
STR_518,Bacillus,discussion,Negative,Aerobic,7.98
STR_490,Lactobacillus,when,Positive,Aerobic,3.71
STR_133,Clostridium,environmental,Positive,Microaerophilic,8.07
STR_329,Bacillus,actually,Negative,Aerobic,7.3
STR_733,Pseudomonas,sea,Negative,Anaerobic,5.97
STR_783,Streptococcus,tax,Negative,Aerobic,9.69
STR_616,Pseudomonas,seven,Positive,Facultative Anaerobe,4.87
STR_364,Clostridium,evidence,Negative,Anaerobic,2.58
STR_677,Lactobacillus,activity,Positive,Aerobic,7.36
STR_348,Lactobacillus,up,Negative,Anaerobic,4.03
STR_581,Staphylococcus,clearly,Negative,Facultative Anaerobe,9.69
STR_486,Lactobacillus,travel,Positive,Facultative Anaerobe,5.52
STR_950,Clostridium,four,Negative,Anaerobic,5.45
STR_802,Pseudomonas,check,Negative,Anaerobic,7.89
STR_691,Streptococcus,difference,Negative,Aerobic,3.94
STR_903,Clostridium,will,Negative,Anaerobic,8.37
STR_975,Staphylococcus,collection,Negative,Microaerophilic,1.76
STR_840,Staphylococcus,morning,Negative,Anaerobic,0.88
STR_268,Streptococcus,social,Positive,Microaerophilic,1.43
STR_455,Staphylococcus,far,Negative,Anaerobic,2.01
STR_528,Staphylococcus,American,Positive,Microaerophilic,3.85
STR_437,Lactobacillus,choose,Negative,Microaerophilic,3.63
STR_979,Streptococcus,former,Negative,Aerobic,8.92
STR_389,Clostridium,model,Positive,Microaerophilic,4.45
STR_824,Pseudomonas,Mr,Negative,Aerobic,2.41
STR_154,Pseudomonas,relationship,Positive,Anaerobic,7.45
STR_550,Pseudomonas,senior,Positive,Anaerobic,1.96
STR_640,Pseudomonas,environment,Negative,Facultative Anaerobe,8.22
STR_799,Lactobacillus,admit,Positive,Facultative Anaerobe,9.95
STR_964,Pseudomonas,certain,Negative,Aerobic,7.21
STR_550,Staphylococcus,improve,Negative,Aerobic,8.85
STR_655,Clostridium,view,Positive,Facultative Anaerobe,6.14
STR_795,Clostridium,agreement,Negative,Anaerobic,7.44
STR_545,Bacillus,own,Positive,Facultative Anaerobe,8.8
STR_159,Streptococcus,nice,Positive,Microaerophilic,4.64
STR_890,Lactobacillus,let,Negative,Aerobic,3.37
STR_487,Staphylococcus,foot,Negative,Microaerophilic,0.85
STR_603,Staphylococcus,before,Positive,Microaerophilic,2.48
STR_457,Clostridium,may,Negative,Microaerophilic,9.53
STR_131,Bacillus,popular,Positive,Aerobic,5.68
STR_154,Clostridium,wide,Negative,Facultative Anaerobe,6.93
STR_265,Lactobacillus,available,Positive,Anaerobic,8.5
STR_347,Pseudomonas,right,Negative,Aerobic,6.32
STR_391,Pseudomonas,keep,Positive,Anaerobic,8.79
STR_939,Streptococcus,democratic,Positive,Microaerophilic,9.83
STR_952,Streptococcus,half,Negative,Microaerophilic,3.55
STR_740,Lactobacillus,military,Positive,Microaerophilic,3.29
STR_519,Lactobacillus,appear,Positive,Aerobic,2.52
STR_325,Lactobacillus,Democrat,Negative,Microaerophilic,1.84
STR_507,Staphylococcus,senior,Negative,Aerobic,5.38
STR_725,Bacillus,first,Negative,Anaerobic,6.76
STR_195,Bacillus,wall,Negative,Microaerophilic,5.97
STR_125,Staphylococcus,section,Positive,Microaerophilic,3.01
STR_807,Bacillus,body,Positive,Aerobic,0.58
STR_592,Lactobacillus,film,Negative,Aerobic,4.45
STR_496,Bacillus,region,Negative,Aerobic,1.54
STR_401,Streptococcus,son,Negative,Microaerophilic,1.58
STR_206,Bacillus,issue,Negative,Anaerobic,1.23
STR_166,Pseudomonas,suddenly,Negative,Anaerobic,5.8
STR_626,Streptococcus,market,Positive,Anaerobic,6.13
STR_309,Clostridium,sit,Negative,Aerobic,0.58
STR_298,Bacillus,energy,Negative,Anaerobic,9.09
STR_342,Clostridium,new,Positive,Aerobic,6.29
STR_507,Clostridium,business,Positive,Microaerophilic,6.57
STR_975,Staphylococcus,reflect,Positive,Facultative Anaerobe,4.51
STR_833,Streptococcus,authority,Positive,Anaerobic,7.11
STR_211,Staphylococcus,oil,Negative,Microaerophilic,6.4
STR_947,Bacillus,big,Negative,Microaerophilic,1.71
STR_556,Staphylococcus,certain,Negative,Facultative Anaerobe,1.25
STR_494,Clostridium,number,Positive,Microaerophilic,3.34
STR_316,Staphylococcus,space,Negative,Aerobic,1.37
STR_227,Clostridium,turn,Negative,Aerobic,7.2
STR_809,Lactobacillus,hard,Negative,Facultative Anaerobe,6.52
STR_920,Pseudomonas,hair,Positive,Anaerobic,8.18
STR_505,Clostridium,yourself,Positive,Aerobic,1.21
STR_315,Lactobacillus,scene,Positive,Aerobic,5.96
STR_774,Clostridium,special,Positive,Facultative Anaerobe,3.94
STR_521,Pseudomonas,kind,Positive,Anaerobic,7.2
STR_294,Staphylococcus,charge,Negative,Facultative Anaerobe,2.85
STR_809,Streptococcus,bad,Positive,Aerobic,9.32
STR_876,Pseudomonas,appear,Positive,Microaerophilic,3.43
STR_944,Staphylococcus,probably,Negative,Microaerophilic,4.07
STR_986,Streptococcus,class,Positive,Anaerobic,8.14
STR_283,Pseudomonas,avoid,Negative,Aerobic,1.18
STR_753,Bacillus,only,Negative,Aerobic,5.81
STR_347,Lactobacillus,yeah,Positive,Microaerophilic,7.48
STR_357,Clostridium,character,Negative,Aerobic,1.92
STR_414,Bacillus,hundred,Positive,Anaerobic,7.52
STR_302,Pseudomonas,of,Negative,Facultative Anaerobe,5.0
STR_629,Pseudomonas,president,Positive,Facultative Anaerobe,9.6
STR_796,Staphylococcus,material,Positive,Microaerophilic,3.04
STR_483,Staphylococcus,six,Positive,Microaerophilic,8.31
STR_849,Clostridium,according,Negative,Anaerobic,0.88
STR_729,Streptococcus,wrong,Positive,Facultative Anaerobe,8.65
STR_414,Pseudomonas,executive,Positive,Microaerophilic,5.34
STR_247,Staphylococcus,together,Positive,Microaerophilic,3.45
STR_604,Streptococcus,decade,Negative,Microaerophilic,1.72
STR_217,Lactobacillus,music,Negative,Aerobic,8.67
STR_178,Lactobacillus,money,Negative,Aerobic,6.64
STR_814,Staphylococcus,sense,Negative,Facultative Anaerobe,8.64
STR_941,Lactobacillus,moment,Negative,Facultative Anaerobe,7.13
STR_148,Bacillus,growth,Negative,Anaerobic,1.21
STR_744,Clostridium,necessary,Negative,Aerobic,9.37
STR_159,Pseudomonas,society,Positive,Facultative Anaerobe,3.98
STR_306,Staphylococcus,quite,Positive,Facultative Anaerobe,8.99
STR_150,Clostridium,PM,Negative,Aerobic,6.96
STR_798,Staphylococcus,fact,Negative,Anaerobic,7.02
STR_326,Streptococcus,office,Negative,Microaerophilic,4.97
STR_967,Clostridium,must,Positive,Microaerophilic,8.56
STR_157,Bacillus,popular,Positive,Facultative Anaerobe,5.59
STR_572,Staphylococcus,inside,Positive,Aerobic,4.23
STR_228,Bacillus,until,Positive,Facultative Anaerobe,2.13
STR_617,Pseudomonas,machine,Positive,Aerobic,3.08
STR_755,Pseudomonas,attention,Positive,Microaerophilic,6.8
STR_328,Staphylococcus,grow,Negative,Aerobic,7.43
STR_352,Staphylococcus,skill,Positive,Aerobic,5.81
STR_532,Staphylococcus,stock,Negative,Aerobic,3.9
STR_186,Streptococcus,hundred,Positive,Facultative Anaerobe,2.03
STR_520,Bacillus,number,Positive,Microaerophilic,3.37
STR_237,Pseudomonas,sense,Positive,Microaerophilic,4.37
STR_819,Pseudomonas,dinner,Negative,Facultative Anaerobe,3.32
STR_325,Clostridium,last,Negative,Anaerobic,3.04
STR_988,Pseudomonas,politics,Negative,Facultative Anaerobe,0.73
STR_157,Bacillus,policy,Negative,Facultative Anaerobe,5.76
STR_418,Clostridium,on,Positive,Aerobic,4.06
STR_225,Staphylococcus,medical,Negative,Facultative Anaerobe,7.48
STR_150,Clostridium,commercial,Negative,Facultative Anaerobe,5.1
STR_177,Lactobacillus,daughter,Negative,Microaerophilic,9.7
STR_467,Pseudomonas,write,Positive,Microaerophilic,5.86
STR_312,Bacillus,television,Positive,Microaerophilic,1.07
STR_784,Staphylococcus,local,Negative,Aerobic,7.87
STR_800,Streptococcus,maintain,Positive,Anaerobic,9.0
STR_791,Bacillus,speech,Positive,Facultative Anaerobe,2.47
STR_656,Staphylococcus,activity,Negative,Microaerophilic,6.68
STR_298,Lactobacillus,point,Negative,Facultative Anaerobe,3.51
STR_965,Clostridium,source,Negative,Facultative Anaerobe,4.57
STR_563,Staphylococcus,dog,Negative,Aerobic,3.23
STR_692,Staphylococcus,road,Negative,Aerobic,7.36
STR_463,Staphylococcus,arrive,Positive,Anaerobic,4.3
STR_416,Bacillus,technology,Positive,Facultative Anaerobe,2.28
STR_406,Lactobacillus,hot,Negative,Microaerophilic,7.91
STR_499,Streptococcus,friend,Negative,Facultative Anaerobe,2.51
STR_581,Staphylococcus,letter,Positive,Aerobic,7.48
STR_574,Staphylococcus,provide,Negative,Anaerobic,3.71
STR_671,Streptococcus,cold,Negative,Aerobic,6.92
STR_453,Pseudomonas,ten,Negative,Aerobic,5.89
STR_970,Streptococcus,hold,Negative,Anaerobic,0.88
STR_992,Bacillus,economic,Positive,Facultative Anaerobe,1.44
STR_715,Staphylococcus,professor,Negative,Microaerophilic,9.76
STR_380,Pseudomonas,after,Positive,Aerobic,5.09
STR_675,Pseudomonas,citizen,Negative,Microaerophilic,6.04
STR_973,Clostridium,human,Positive,Facultative Anaerobe,4.92
STR_955,Clostridium,decision,Positive,Anaerobic,5.01
STR_208,Staphylococcus,court,Positive,Facultative Anaerobe,4.68
STR_746,Staphylococcus,natural,Negative,Microaerophilic,6.87
STR_598,Streptococcus,particularly,Positive,Facultative Anaerobe,1.01
STR_853,Clostridium,smile,Positive,Microaerophilic,9.56
STR_587,Pseudomonas,collection,Positive,Facultative Anaerobe,6.28
STR_991,Lactobacillus,role,Negative,Facultative Anaerobe,3.47
STR_725,Pseudomonas,interesting,Positive,Microaerophilic,9.86
STR_361,Streptococcus,likely,Positive,Aerobic,9.66
STR_202,Streptococcus,international,Negative,Anaerobic,6.02
STR_581,Streptococcus,last,Negative,Anaerobic,4.95
STR_715,Streptococcus,thought,Negative,Facultative Anaerobe,9.68
STR_570,Staphylococcus,more,Negative,Aerobic,6.07
STR_843,Streptococcus,movement,Negative,Aerobic,7.05
STR_290,Bacillus,hold,Negative,Facultative Anaerobe,5.84
STR_586,Pseudomonas,force,Negative,Facultative Anaerobe,9.04
STR_671,Lactobacillus,radio,Negative,Microaerophilic,6.82
STR_918,Pseudomonas,bad,Positive,Aerobic,1.98
STR_419,Staphylococcus,little,Positive,Anaerobic,6.1
STR_105,Bacillus,dinner,Negative,Aerobic,9.06
STR_184,Pseudomonas,letter,Negative,Microaerophilic,9.8
STR_691,Streptococcus,threat,Negative,Aerobic,7.35
STR_622,Lactobacillus,cell,Positive,Microaerophilic,6.95
STR_280,Lactobacillus,from,Negative,Microaerophilic,1.51
STR_610,Clostridium,cost,Negative,Facultative Anaerobe,7.34
STR_875,Bacillus,federal,Negative,Microaerophilic,3.27
STR_571,Clostridium,ago,Negative,Facultative Anaerobe,9.41
STR_257,Staphylococcus,choice,Positive,Facultative Anaerobe,6.56
STR_449,Pseudomonas,environment,Positive,Anaerobic,9.79
STR_286,Lactobacillus,four,Negative,Microaerophilic,6.71
STR_668,Staphylococcus,month,Positive,Microaerophilic,5.9
STR_691,Staphylococcus,challenge,Negative,Microaerophilic,0.87
STR_701,Streptococcus,least,Negative,Anaerobic,1.67
STR_831,Bacillus,lay,Negative,Facultative Anaerobe,7.18
STR_404,Bacillus,country,Positive,Facultative Anaerobe,0.65
STR_193,Clostridium,attention,Negative,Anaerobic,5.5
STR_831,Lactobacillus,fact,Negative,Anaerobic,3.36
STR_406,Staphylococcus,involve,Negative,Microaerophilic,2.24
STR_522,Lactobacillus,ability,Negative,Anaerobic,4.35
STR_554,Lactobacillus,thank,Positive,Facultative Anaerobe,9.73
STR_923,Bacillus,speak,Negative,Facultative Anaerobe,5.18
STR_696,Bacillus,heart,Negative,Microaerophilic,4.87
STR_386,Streptococcus,move,Positive,Anaerobic,8.24
STR_358,Bacillus,walk,Negative,Aerobic,9.05
STR_962,Clostridium,north,Positive,Anaerobic,9.56
STR_267,Pseudomonas,voice,Negative,Facultative Anaerobe,4.04
STR_199,Staphylococcus,piece,Positive,Anaerobic,3.83
STR_859,Pseudomonas,who,Negative,Anaerobic,7.88
STR_859,Staphylococcus,foot,Positive,Facultative Anaerobe,5.99
STR_458,Lactobacillus,dog,Positive,Aerobic,8.61
STR_465,Lactobacillus,owner,Negative,Aerobic,4.4
STR_929,Streptococcus,success,Positive,Aerobic,8.51
STR_439,Clostridium,knowledge,Positive,Anaerobic,2.26
STR_796,Pseudomonas,perform,Negative,Microaerophilic,6.62
STR_857,Pseudomonas,around,Negative,Aerobic,9.5
STR_328,Pseudomonas,especially,Negative,Aerobic,3.12
STR_344,Streptococcus,crime,Positive,Anaerobic,7.34
STR_994,Clostridium,ability,Positive,Anaerobic,7.07
STR_637,Pseudomonas,likely,Positive,Microaerophilic,2.21
STR_121,Bacillus,vote,Negative,Aerobic,1.36
STR_211,Clostridium,skin,Negative,Aerobic,3.33
STR_716,Bacillus,it,Negative,Anaerobic,9.72
STR_718,Bacillus,fund,Negative,Microaerophilic,3.56
STR_689,Streptococcus,after,Positive,Anaerobic,2.81
STR_372,Bacillus,student,Positive,Microaerophilic,2.29
STR_285,Lactobacillus,many,Positive,Facultative Anaerobe,1.87
STR_893,Pseudomonas,radio,Positive,Microaerophilic,1.46
STR_503,Pseudomonas,alone,Negative,Facultative Anaerobe,8.07
