strain_id,genus,species,gram_stain,oxygen_req,colony_diameter_mm
STR_827,Pseudomonas,plant,Negative,Microaerophilic,9.56
STR_531,Streptococcus,speak,Positive,Aerobic,3.3
STR_311,Streptococcus,staff,Negative,Microaerophilic,1.74
STR_984,Clostridium,measure,Positive,Facultative Anaerobe,8.39
STR_669,Lactobacillus,save,Negative,Anaerobic,3.09
STR_691,Pseudomonas,usually,Positive,Aerobic,5.17
STR_482,Lactobacillus,cover,Negative,Microaerophilic,2.79
STR_893,Clostridium,stage,Positive,Facultative Anaerobe,4.75
STR_158,Pseudomonas,high,Negative,Anaerobic,2.69
STR_965,Clostridium,receive,Negative,Microaerophilic,2.11
STR_667,Clostridium,across,Positive,Aerobic,1.98
STR_235,Bacillus,seven,Negative,Aerobic,8.87
STR_426,Clostridium,knowledge,Positive,Microaerophilic,4.85
STR_492,Streptococcus,interesting,Negative,Microaerophilic,8.97
STR_434,Bacillus,it,Negative,Microaerophilic,3.93
STR_864,Streptococcus,adult,Positive,Anaerobic,4.09
STR_476,Bacillus,practice,Negative,Anaerobic,8.37
STR_605,Pseudomonas,too,Negative,Anaerobic,2.4
STR_758,Lactobacillus,happen,Negative,Facultative Anaerobe,3.61
STR_987,Staphylococcus,usually,Positive,Microaerophilic,0.56
STR_771,Clostridium,whatever,Positive,Aerobic,6.82
STR_695,Clostridium,little,Positive,Microaerophilic,7.19
STR_451,Lactobacillus,bad,Positive,Anaerobic,7.44
STR_632,Staphylococcus,radio,Negative,Microaerophilic,7.2
STR_100,Pseudomonas,stuff,Positive,Aerobic,5.53
STR_368,Staphylococcus,energy,Negative,Facultative Anaerobe,4.5
STR_839,Streptococcus,pay,Positive,Aerobic,9.28
STR_163,Streptococcus,decade,Negative,Aerobic,5.4
STR_113,Staphylococcus,fight,Positive,Microaerophilic,3.84
STR_743,Streptococcus,station,Positive,Microaerophilic,3.96
STR_537,Clostridium,since,Positive,Microaerophilic,6.32
STR_114,Streptococcus,all,Negative,Anaerobic,2.15
STR_742,Streptococcus,almost,Negative,Anaerobic,2.61
STR_174,Streptococcus,five,Positive,Microaerophilic,2.69
STR_242,Streptococcus,because,Positive,Facultative Anaerobe,4.26
STR_777,Bacillus,affect,Positive,Anaerobic,6.6
STR_723,Streptococcus,participant,Positive,Aerobic,0.59
STR_656,Staphylococcus,science,Positive,Facultative Anaerobe,6.5
STR_761,Streptococcus,remain,Negative,Anaerobic,4.8
STR_219,Bacillus,itself,Positive,Facultative Anaerobe,7.75
STR_828,Pseudomonas,resource,Negative,Anaerobic,7.17
STR_709,Lactobacillus,very,Positive,Anaerobic,1.63
STR_115,Bacillus,meet,Negative,Facultative Anaerobe,9.55
STR_354,Staphylococcus,glass,Positive,Aerobic,0.78
STR_169,Clostridium,film,Negative,Anaerobic,6.72
STR_234,Clostridium,present,Negative,Aerobic,1.91
STR_845,Bacillus,feel,Negative,Microaerophilic,8.93
STR_186,Lactobacillus,suggest,Positive,Aerobic,3.45
STR_959,Lactobacillus,source,Positive,Anaerobic,8.76
STR_548,Bacillus,world,Positive,Microaerophilic,7.33
STR_666,Pseudomonas,grow,Negative,Microaerophilic,7.69
STR_952,Lactobacillus,mouth,Positive,Facultative Anaerobe,1.39
STR_301,Bacillus,discover,Negative,Anaerobic,3.34
STR_833,Staphylococcus,skill,Negative,Microaerophilic,8.52
STR_402,Lactobacillus,can,Negative,Anaerobic,2.03
STR_402,Clostridium,lot,Positive,Facultative Anaerobe,9.36
STR_841,Streptococcus,human,Negative,Aerobic,1.74
STR_333,Lactobacillus,mean,Negative,Microaerophilic,3.41
STR_268,Pseudomonas,eat,Negative,Facultative Anaerobe,9.05
STR_795,Clostridium,respond,Positive,Anaerobic,8.13
STR_564,Bacillus,bag,Negative,Anaerobic,7.3
STR_501,Bacillus,special,Negative,Anaerobic,8.91
STR_869,Clostridium,down,Negative,Anaerobic,6.44
STR_756,Lactobacillus,bit,Negative,Microaerophilic,2.83
STR_918,Bacillus,bed,Positive,Facultative Anaerobe,4.44
STR_741,Pseudomonas,suffer,Negative,Microaerophilic,3.15
STR_970,Lactobacillus,join,Negative,Facultative Anaerobe,4.01
STR_151,Streptococcus,trade,Positive,Microaerophilic,1.25
STR_794,Pseudomonas,time,Positive,Aerobic,8.32
STR_505,Pseudomonas,against,Positive,Facultative Anaerobe,5.4
STR_749,Staphylococcus,use,Negative,Microaerophilic,3.58
STR_234,Clostridium,might,Negative,Facultative Anaerobe,3.61
STR_360,Streptococcus,relate,Positive,Aerobic,0.9
STR_746,Staphylococcus,somebody,Negative,Microaerophilic,8.97
STR_563,Clostridium,building,Negative,Anaerobic,7.48
STR_634,Streptococcus,spring,Positive,Anaerobic,4.41
STR_979,Staphylococcus,mouth,Positive,Facultative Anaerobe,7.7
STR_270,Bacillus,result,Positive,Microaerophilic,5.66
STR_515,Staphylococcus,serve,Negative,Anaerobic,4.12
STR_849,Lactobacillus,long,Positive,Facultative Anaerobe,6.89
STR_538,Clostridium,machine,Positive,Facultative Anaerobe,9.58
STR_467,Lactobacillus,group,Positive,Anaerobic,1.31
STR_871,Clostridium,road,Negative,Aerobic,2.91
STR_551,Staphylococcus,detail,Negative,Anaerobic,1.39
STR_705,Lactobacillus,wait,Positive,Aerobic,6.55
STR_438,Clostridium,choice,Positive,Aerobic,1.5
STR_351,Clostridium,look,Negative,Aerobic,9.11
STR_697,Pseudomonas,no,Positive,Microaerophilic,8.33
STR_397,Lactobacillus,time,Positive,Microaerophilic,4.51
STR_764,Staphylococcus,share,Negative,Microaerophilic,1.66
STR_860,Bacillus,drive,Negative,Aerobic,0.96
STR_281,Streptococcus,task,Positive,Facultative Anaerobe,0.74
STR_437,Pseudomonas,source,Positive,Aerobic,9.58
STR_236,Staphylococcus,however,Positive,Microaerophilic,2.63
STR_335,Clostridium,democratic,Positive,Anaerobic,3.88
STR_568,Clostridium,couple,Negative,Anaerobic,1.67
STR_481,Clostridium,available,Positive,Anaerobic,8.36
STR_881,Staphylococcus,heavy,Negative,Microaerophilic,9.82
STR_520,Lactobacillus,chair,Positive,Anaerobic,1.5
STR_571,Staphylococcus,company,Positive,Anaerobic,9.03
STR_837,Bacillus,rest,Negative,Facultative Anaerobe,6.99
STR_232,Bacillus,tonight,Positive,Anaerobic,9.1
STR_707,Pseudomonas,audience,Positive,Facultative Anaerobe,4.41
STR_109,Pseudomonas,end,Positive,Microaerophilic,5.08
STR_844,Lactobacillus,series,Positive,Aerobic,3.2
STR_681,Staphylococcus,health,Positive,Facultative Anaerobe,1.45
STR_604,Clostridium,well,Positive,Aerobic,0.53
STR_149,Staphylococcus,seem,Positive,Microaerophilic,1.23
STR_165,Clostridium,American,Negative,Facultative Anaerobe,5.75
STR_463,Clostridium,nice,Positive,Anaerobic,7.18
STR_449,Clostridium,chance,Negative,Facultative Anaerobe,8.91
STR_267,Streptococcus,world,Negative,Anaerobic,7.84
STR_662,Lactobacillus,speech,Negative,Facultative Anaerobe,3.17
STR_948,Bacillus,wind,Positive,Aerobic,8.23
STR_705,Staphylococcus,radio,Negative,Anaerobic,2.04
STR_873,Pseudomonas,first,Positive,Microaerophilic,4.86
STR_148,Pseudomonas,capital,Positive,Aerobic,7.74
STR_226,Pseudomonas,condition,Negative,Microaerophilic,2.3
STR_469,Clostridium,available,Negative,Aerobic,5.7
STR_960,Bacillus,present,Positive,Microaerophilic,8.53
STR_140,Pseudomonas,return,Positive,Microaerophilic,7.9
STR_995,Pseudomonas,begin,Positive,Aerobic,1.9
STR_382,Staphylococcus,cover,Negative,Facultative Anaerobe,5.43
STR_499,Bacillus,property,Positive,Facultative Anaerobe,5.57
STR_873,Clostridium,dark,Negative,Aerobic,6.14
STR_287,Streptococcus,produce,Positive,Microaerophilic,7.37
STR_265,Staphylococcus,bar,Positive,Facultative Anaerobe,8.82
STR_126,Lactobacillus,hard,Negative,Microaerophilic,2.49
STR_357,Lactobacillus,brother,Positive,Microaerophilic,5.57
STR_216,Clostridium,best,Positive,Anaerobic,5.01
STR_440,Streptococcus,themselves,Positive,Anaerobic,7.56
STR_248,Lactobacillus,able,Negative,Anaerobic,2.98
STR_583,Clostridium,force,Positive,Microaerophilic,6.51
STR_241,Clostridium,either,Positive,Anaerobic,7.74
STR_619,Clostridium,language,Negative,Aerobic,1.46
STR_528,Pseudomonas,thought,Negative,Facultative Anaerobe,5.63
STR_501,Lactobacillus,example,Negative,Microaerophilic,7.12
STR_407,Pseudomonas,more,Positive,Anaerobic,5.9
STR_627,Staphylococcus,whatever,Negative,Aerobic,4.65
STR_249,Bacillus,myself,Negative,Anaerobic,5.33
STR_654,Streptococcus,hand,Negative,Aerobic,4.09
STR_921,Lactobacillus,significant,Positive,Anaerobic,6.64
STR_815,Pseudomonas,leave,Negative,Aerobic,5.65
STR_727,Bacillus,staff,Positive,Microaerophilic,3.06
STR_960,Clostridium,already,Positive,Anaerobic,9.15
STR_948,Clostridium,arrive,Positive,Microaerophilic,9.94
STR_807,Streptococcus,important,Positive,Microaerophilic,5.26
STR_340,Clostridium,if,Negative,Anaerobic,7.11
STR_668,Pseudomonas,themselves,Positive,Anaerobic,1.23
STR_959,Bacillus,piece,Positive,Facultative Anaerobe,5.48
STR_296,Clostridium,card,Positive,Microaerophilic,9.2
STR_208,Bacillus,five,Negative,Facultative Anaerobe,8.77
STR_327,Staphylococcus,in,Positive,Microaerophilic,5.93
STR_902,Bacillus,step,Negative,Anaerobic,8.03
STR_180,Staphylococcus,stuff,Negative,Facultative Anaerobe,7.07
STR_929,Pseudomonas,section,Positive,Aerobic,3.4
STR_683,Clostridium,adult,Positive,Anaerobic,5.26
STR_334,Bacillus,position,Negative,Aerobic,4.46
STR_622,Pseudomonas,owner,Negative,Facultative Anaerobe,9.9
STR_760,Streptococcus,account,Positive,Aerobic,1.69
STR_261,Lactobacillus,wife,Positive,Aerobic,3.24
STR_280,Clostridium,image,Negative,Anaerobic,8.8
STR_440,Clostridium,she,Negative,Anaerobic,5.09
STR_528,Pseudomonas,of,Negative,Anaerobic,9.43
STR_875,Staphylococcus,film,Negative,Microaerophilic,9.34
STR_797,Staphylococcus,also,Positive,Aerobic,3.14
STR_512,Bacillus,though,Positive,Anaerobic,4.14
STR_651,Staphylococcus,speak,Negative,Anaerobic,9.7
STR_929,Lactobacillus,age,Negative,Microaerophilic,7.15
STR_853,Bacillus,wonder,Positive,Facultative Anaerobe,8.24
STR_272,Clostridium,through,Negative,Aerobic,6.17
STR_754,Pseudomonas,guess,Positive,Facultative Anaerobe,1.64
STR_611,Clostridium,establish,Positive,Anaerobic,1.74
STR_783,Staphylococcus,miss,Negative,Anaerobic,8.61
STR_363,Staphylococcus,person,Positive,Facultative Anaerobe,7.68
STR_564,Bacillus,couple,Negative,Anaerobic,9.12
STR_305,Pseudomonas,so,Positive,Aerobic,3.28
STR_158,Pseudomonas,bad,Negative,Aerobic,2.93
STR_163,Streptococcus,vote,Negative,Facultative Anaerobe,3.31
STR_757,Pseudomonas,must,Positive,Aerobic,3.08
STR_547,Streptococcus,lose,Positive,Facultative Anaerobe,0.5
STR_396,Lactobacillus,force,Positive,Aerobic,8.94
STR_121,Lactobacillus,store,Positive,Facultative Anaerobe,3.47
STR_903,Pseudomonas,apply,Positive,Facultative Anaerobe,8.0
STR_735,Pseudomonas,put,Positive,Facultative Anaerobe,6.23
STR_790,Lactobacillus,past,Positive,Facultative Anaerobe,8.88
STR_612,Lactobacillus,north,Positive,Anaerobic,0.62
STR_760,Staphylococcus,fight,Positive,Aerobic,7.65
STR_516,Bacillus,pay,Positive,Microaerophilic,5.84
STR_737,Bacillus,amount,Negative,Aerobic,5.48
STR_534,Staphylococcus,Mrs,Negative,Facultative Anaerobe,7.93
STR_113,Bacillus,again,Negative,Anaerobic,4.13
STR_854,Staphylococcus,thing,Negative,Aerobic,6.7
STR_443,Staphylococcus,free,Positive,Aerobic,4.27
STR_907,Pseudomonas,television,Negative,Facultative Anaerobe,7.98
STR_260,Lactobacillus,especially,Positive,Facultative Anaerobe,7.56
STR_968,Clostridium,career,Negative,Aerobic,7.94
STR_912,Staphylococcus,president,Negative,Aerobic,9.1
STR_726,Lactobacillus,black,Positive,Microaerophilic,2.08
STR_237,Streptococcus,security,Negative,Anaerobic,1.97
STR_120,Bacillus,agency,Negative,Anaerobic,5.59
STR_538,Pseudomonas,no,Positive,Facultative Anaerobe,9.64
STR_886,Clostridium,I,Positive,Microaerophilic,8.67
STR_441,Pseudomonas,give,Positive,Aerobic,4.08
STR_139,Clostridium,always,Negative,Facultative Anaerobe,5.13
STR_912,Lactobacillus,recently,Negative,Facultative Anaerobe,6.72
STR_628,Bacillus,television,Negative,Microaerophilic,8.77
STR_726,Bacillus,group,Negative,Microaerophilic,2.04
STR_419,Bacillus,wonder,Positive,Anaerobic,8.29
STR_903,Lactobacillus,turn,Negative,Aerobic,2.46
STR_386,Pseudomonas,recent,Positive,Anaerobic,6.33
STR_268,Bacillus,benefit,Positive,Facultative Anaerobe,1.03
STR_836,Streptococcus,enjoy,Positive,Aerobic,2.27
STR_375,Pseudomonas,moment,Positive,Anaerobic,4.17
STR_959,Pseudomonas,practice,Negative,Facultative Anaerobe,8.23
STR_534,Staphylococcus,popular,Negative,Microaerophilic,1.69
STR_356,Streptococcus,fact,Negative,Aerobic,4.6
STR_516,Pseudomonas,piece,Positive,Facultative Anaerobe,4.45
STR_296,Clostridium,people,Negative,Microaerophilic,1.54
STR_367,Staphylococcus,support,Positive,Aerobic,2.11
STR_701,Staphylococcus,factor,Negative,Anaerobic,2.46
STR_592,Lactobacillus,capital,Positive,Facultative Anaerobe,1.22
STR_687,Pseudomonas,management,Negative,Aerobic,5.99
STR_110,Pseudomonas,budget,Positive,Microaerophilic,3.09
STR_789,Staphylococcus,less,Positive,Aerobic,7.72
STR_672,Staphylococcus,yeah,Positive,Anaerobic,5.48
STR_462,Streptococcus,wide,Positive,Aerobic,1.62
STR_758,Lactobacillus,pay,Positive,Aerobic,5.24
STR_238,Lactobacillus,full,Positive,Anaerobic,2.92
STR_845,Staphylococcus,forget,Negative,Microaerophilic,8.14
STR_983,Staphylococcus,sea,Negative,Microaerophilic,3.33
STR_530,Streptococcus,heart,Positive,Aerobic,7.45
STR_189,Bacillus,exactly,Negative,Anaerobic,5.51
STR_714,Lactobacillus,sell,Positive,Microaerophilic,9.22
STR_953,Lactobacillus,road,Negative,Anaerobic,9.38
STR_405,Streptococcus,work,Positive,Microaerophilic,7.34
STR_233,Lactobacillus,also,Negative,Anaerobic,3.4
STR_530,Lactobacillus,firm,Positive,Anaerobic,6.07
STR_917,Clostridium,development,Positive,Facultative Anaerobe,2.74
STR_229,Staphylococcus,our,Negative,Microaerophilic,3.08
STR_457,Clostridium,majority,Negative,Anaerobic,5.24
STR_106,Clostridium,read,Negative,Microaerophilic,2.94
STR_552,Staphylococcus,table,Negative,Microaerophilic,7.3
STR_167,Clostridium,bag,Positive,Microaerophilic,5.03
STR_268,Bacillus,treatment,Negative,Anaerobic,2.18
STR_354,Bacillus,and,Positive,Aerobic,1.15
STR_235,Pseudomonas,college,Negative,Anaerobic,0.54
STR_290,Clostridium,yes,Negative,Aerobic,9.89
STR_707,Bacillus,away,Negative,Facultative Anaerobe,1.81
STR_867,Streptococcus,car,Negative,Facultative Anaerobe,2.88
STR_982,Streptococcus,race,Negative,Microaerophilic,9.93
STR_125,Pseudomonas,check,Negative,Anaerobic,4.15
STR_818,Clostridium,alone,Negative,Facultative Anaerobe,6.91
STR_135,Streptococcus,race,Negative,Aerobic,5.66
STR_457,Bacillus,main,Positive,Microaerophilic,0.97
STR_591,Staphylococcus,away,Negative,Aerobic,6.29
STR_744,Staphylococcus,student,Positive,Microaerophilic,1.32
STR_250,Pseudomonas,must,Negative,Aerobic,6.65
STR_993,Clostridium,term,Negative,Microaerophilic,3.92
STR_210,Bacillus,car,Positive,Microaerophilic,5.72
STR_969,Pseudomonas,agree,Negative,Microaerophilic,0.67
STR_667,Clostridium,else,Negative,Anaerobic,3.51
STR_672,Streptococcus,race,Positive,Aerobic,0.7
STR_548,Clostridium,these,Negative,Aerobic,3.05
STR_717,Staphylococcus,understand,Negative,Facultative Anaerobe,4.17
STR_804,Lactobacillus,role,Negative,Microaerophilic,8.48
STR_764,Staphylococcus,reason,Negative,Anaerobic,4.07
STR_526,Clostridium,item,Negative,Anaerobic,9.4
STR_346,Staphylococcus,pay,Negative,Anaerobic,2.62
STR_924,Staphylococcus,impact,Negative,Microaerophilic,4.64
STR_722,Staphylococcus,tax,Positive,Facultative Anaerobe,7.57
STR_881,Clostridium,interesting,Positive,Aerobic,9.94
STR_447,Lactobacillus,commercial,Positive,Microaerophilic,9.04
STR_268,Pseudomonas,operation,Positive,Aerobic,9.97
STR_274,Lactobacillus,religious,Negative,Aerobic,6.41
STR_466,Bacillus,international,Positive,Aerobic,1.56
STR_355,Bacillus,simply,Positive,Microaerophilic,3.96
STR_438,Pseudomonas,sing,Negative,Aerobic,8.46
STR_505,Lactobacillus,various,Negative,Facultative Anaerobe,4.37
STR_725,Streptococcus,total,Negative,Anaerobic,6.4
STR_916,Staphylococcus,center,Negative,Facultative Anaerobe,5.78
STR_983,Lactobacillus,visit,Negative,Anaerobic,4.28
STR_359,Bacillus,money,Negative,Microaerophilic,2.94
STR_769,Pseudomonas,resource,Positive,Facultative Anaerobe,4.09
STR_558,Staphylococcus,beat,Negative,Facultative Anaerobe,2.43
STR_378,Pseudomonas,travel,Positive,Microaerophilic,6.8
STR_256,Clostridium,your,Positive,Anaerobic,2.1
STR_353,Streptococcus,soldier,Positive,Aerobic,2.08
STR_834,Clostridium,institution,Positive,Microaerophilic,1.48
STR_258,Clostridium,college,Negative,Anaerobic,9.02
STR_287,Lactobacillus,town,Negative,Facultative Anaerobe,7.44
STR_496,Bacillus,peace,Positive,Microaerophilic,7.66
STR_196,Clostridium,help,Positive,Microaerophilic,3.93
STR_848,Lactobacillus,meet,Negative,Microaerophilic,9.52
STR_911,Streptococcus,issue,Positive,Microaerophilic,4.7
STR_323,Pseudomonas,no,Positive,Facultative Anaerobe,6.32
STR_900,Bacillus,receive,Negative,Microaerophilic,8.31
STR_374,Bacillus,continue,Negative,Microaerophilic,1.31
STR_489,Clostridium,see,Negative,Anaerobic,0.58
STR_435,Lactobacillus,laugh,Positive,Microaerophilic,3.8
STR_642,Bacillus,house,Positive,Facultative Anaerobe,5.54
STR_489,Pseudomonas,bar,Positive,Aerobic,7.21
STR_607,Pseudomonas,cut,Negative,Aerobic,2.43
STR_350,Bacillus,help,Negative,Facultative Anaerobe,8.07
STR_372,Lactobacillus,enough,Negative,Facultative Anaerobe,5.68
STR_222,Streptococcus,fly,Positive,Aerobic,8.49
STR_286,Staphylococcus,recently,Positive,Microaerophilic,4.22
STR_537,Clostridium,argue,Positive,Aerobic,8.7
STR_506,Bacillus,some,Positive,Microaerophilic,8.74
STR_779,Staphylococcus,attorney,Positive,Anaerobic,7.99
STR_191,Staphylococcus,tend,Negative,Microaerophilic,5.78
STR_270,Pseudomonas,knowledge,Negative,Microaerophilic,2.21
STR_394,Pseudomonas,raise,Positive,Aerobic,9.21
STR_136,Bacillus,allow,Positive,Anaerobic,1.54
STR_283,Clostridium,whether,Positive,Facultative Anaerobe,2.4
STR_779,Pseudomonas,fund,Positive,Facultative Anaerobe,2.34
STR_614,Bacillus,about,Positive,Facultative Anaerobe,8.53
STR_680,Bacillus,performance,Negative,Microaerophilic,7.95
STR_561,Staphylococcus,happy,Negative,Facultative Anaerobe,5.87
STR_348,Clostridium,start,Positive,Microaerophilic,7.18
STR_142,Staphylococcus,blue,Positive,Anaerobic,4.67
STR_934,Lactobacillus,order,Positive,Facultative Anaerobe,4.64
STR_447,Bacillus,real,Negative,Facultative Anaerobe,8.57
STR_716,Clostridium,evening,Positive,Aerobic,1.07
STR_924,Lactobacillus,sea,Positive,Microaerophilic,8.96
STR_135,Lactobacillus,space,Negative,Aerobic,8.8
STR_776,Lactobacillus,among,Positive,Aerobic,3.87
STR_358,Clostridium,system,Negative,Microaerophilic,3.47
STR_516,Staphylococcus,worry,Negative,Anaerobic,3.99
STR_827,Pseudomonas,of,Positive,Microaerophilic,3.74
STR_592,Clostridium,share,Positive,Facultative Anaerobe,4.66
STR_925,Streptococcus,bad,Positive,Aerobic,2.56
STR_855,Pseudomonas,third,Negative,Microaerophilic,7.56
STR_783,Lactobacillus,evidence,Positive,Microaerophilic,3.04
STR_411,Streptococcus,worker,Positive,Aerobic,3.47
STR_440,Pseudomonas,American,Negative,Anaerobic,9.36
STR_605,Streptococcus,act,Positive,Anaerobic,4.93
STR_472,Pseudomonas,majority,Negative,Aerobic,7.96
STR_313,Staphylococcus,seek,Positive,Anaerobic,3.73
STR_880,Clostridium,education,Positive,Facultative Anaerobe,7.62
STR_431,Pseudomonas,nature,Negative,Aerobic,7.61
STR_788,Lactobacillus,song,Positive,Facultative Anaerobe,0.54
STR_129,Clostridium,new,Negative,Anaerobic,1.17
STR_639,Clostridium,mouth,Negative,Microaerophilic,2.21
STR_533,Clostridium,test,Positive,Microaerophilic,9.54
STR_423,Lactobacillus,blue,Positive,Facultative Anaerobe,2.1
STR_568,Streptococcus,clear,Positive,Anaerobic,6.43
STR_754,Streptococcus,some,Negative,Facultative Anaerobe,5.18
STR_713,Bacillus,pressure,Positive,Aerobic,6.27
STR_322,Streptococcus,court,Positive,Microaerophilic,0.84
STR_864,Lactobacillus,list,Positive,Facultative Anaerobe,3.35
STR_995,Staphylococcus,south,Negative,Aerobic,5.5
STR_514,Clostridium,candidate,Positive,Facultative Anaerobe,7.95
STR_163,Bacillus,father,Positive,Microaerophilic,5.09
STR_617,Lactobacillus,form,Positive,Facultative Anaerobe,2.63
STR_659,Lactobacillus,so,Positive,Anaerobic,4.65
STR_137,Streptococcus,realize,Positive,Microaerophilic,2.39
STR_913,Clostridium,box,Negative,Facultative Anaerobe,8.67
STR_810,Staphylococcus,open,Negative,Facultative Anaerobe,2.64
STR_267,Staphylococcus,support,Negative,Microaerophilic,9.41
STR_920,Lactobacillus,lay,Positive,Microaerophilic,6.68
STR_679,Clostridium,former,Negative,Aerobic,8.33
STR_596,Clostridium,southern,Negative,Microaerophilic,7.32
STR_726,Bacillus,various,Positive,Aerobic,4.84
STR_500,Bacillus,blue,Positive,Microaerophilic,3.46
STR_465,Streptococcus,way,Positive,Aerobic,7.85
STR_525,Pseudomonas,write,Negative,Facultative Anaerobe,4.48
STR_862,Pseudomonas,coach,Negative,Anaerobic,1.29
STR_867,Staphylococcus,their,Negative,Anaerobic,0.59
STR_869,Streptococcus,price,Positive,Facultative Anaerobe,5.11
STR_775,Staphylococcus,letter,Positive,Facultative Anaerobe,9.89
STR_975,Staphylococcus,get,Positive,Microaerophilic,2.75
STR_845,Lactobacillus,least,Negative,Microaerophilic,5.03
