strain_id,genus,species,gram_stain,oxygen_req,colony_diameter_mm
STR_458,Lactobacillus,defense,Positive,Anaerobic,4.45
STR_241,Clostridium,door,Positive,Microaerophilic,2.29
STR_628,Lactobacillus,practice,Negative,Anaerobic,0.77
STR_635,Pseudomonas,these,Negative,Facultative Anaerobe,9.1
STR_279,Clostridium,stuff,Positive,Facultative Anaerobe,4.3
STR_608,Bacillus,type,Negative,Microaerophilic,1.15
STR_656,Pseudomonas,large,Negative,Aerobic,5.77
STR_263,Pseudomonas,billion,Positive,Anaerobic,8.55
STR_505,Pseudomonas,capital,Positive,Aerobic,6.34
STR_463,Pseudomonas,service,Negative,Microaerophilic,3.6
STR_436,Bacillus,skill,Negative,Facultative Anaerobe,9.89
STR_877,Lactobacillus,act,Negative,Facultative Anaerobe,9.03
STR_606,Streptococcus,student,Positive,Microaerophilic,2.75
STR_366,Streptococcus,item,Positive,Facultative Anaerobe,6.13
STR_380,Staphylococcus,try,Positive,Facultative Anaerobe,9.28
STR_828,Streptococcus,claim,Positive,Microaerophilic,1.19
STR_915,Bacillus,standard,Negative,Aerobic,2.94
STR_718,Bacillus,will,Positive,Microaerophilic,8.88
STR_871,Lactobacillus,window,Positive,Microaerophilic,8.39
STR_783,Bacillus,manager,Positive,Microaerophilic,8.07
STR_591,Bacillus,beyond,Positive,Microaerophilic,6.97
STR_652,Clostridium,determine,Positive,Anaerobic,5.49
STR_734,Bacillus,gun,Positive,Facultative Anaerobe,5.8
STR_837,Clostridium,everyone,Positive,Anaerobic,1.91
STR_314,Streptococcus,science,Positive,Microaerophilic,9.22
STR_989,Pseudomonas,bit,Negative,Anaerobic,8.51
STR_466,Clostridium,whole,Negative,Aerobic,3.14
STR_510,Clostridium,until,Negative,Aerobic,2.78
STR_139,Pseudomonas,issue,Negative,Microaerophilic,0.6
STR_142,Pseudomonas,art,Negative,Aerobic,2.66
STR_666,Streptococcus,single,Positive,Aerobic,1.17
STR_749,Streptococcus,structure,Negative,Microaerophilic,2.09
STR_567,Streptococcus,figure,Positive,Facultative Anaerobe,0.78
STR_505,Staphylococcus,sell,Negative,Anaerobic,7.81
STR_400,Bacillus,sit,Positive,Facultative Anaerobe,1.07
STR_210,Bacillus,discussion,Negative,Anaerobic,9.8
STR_349,Bacillus,these,Positive,Facultative Anaerobe,4.27
STR_519,Clostridium,blood,Positive,Anaerobic,8.76
STR_231,Streptococcus,will,Negative,Microaerophilic,0.84
STR_235,Staphylococcus,happen,Negative,Anaerobic,7.3
STR_868,Pseudomonas,effect,Positive,Anaerobic,7.68
STR_604,Pseudomonas,do,Positive,Aerobic,5.56
STR_712,Staphylococcus,base,Negative,Anaerobic,6.37
STR_153,Pseudomonas,could,Negative,Aerobic,3.27
STR_965,Bacillus,to,Negative,Aerobic,9.99
STR_677,Staphylococcus,it,Negative,Anaerobic,5.14
STR_278,Lactobacillus,after,Negative,Aerobic,5.83
STR_878,Staphylococcus,discover,Positive,Microaerophilic,3.42
STR_862,Clostridium,law,Positive,Anaerobic,5.5
STR_847,Bacillus,Republican,Negative,Aerobic,5.83
STR_994,Clostridium,education,Negative,Anaerobic,3.62
STR_154,Bacillus,create,Negative,Microaerophilic,8.47
STR_881,Pseudomonas,oil,Positive,Aerobic,1.54
STR_556,Bacillus,song,Positive,Microaerophilic,7.78
STR_730,Streptococcus,open,Negative,Facultative Anaerobe,1.8
STR_267,Clostridium,glass,Negative,Aerobic,9.19
STR_679,Lactobacillus,second,Negative,Anaerobic,7.03
STR_331,Streptococcus,concern,Negative,Facultative Anaerobe,5.86
STR_903,Streptococcus,everything,Negative,Microaerophilic,7.96
STR_794,Bacillus,different,Positive,Facultative Anaerobe,7.75
STR_532,Staphylococcus,federal,Positive,Microaerophilic,4.04
STR_255,Bacillus,actually,Positive,Anaerobic,9.83
STR_958,Lactobacillus,stand,Positive,Facultative Anaerobe,5.79
STR_457,Streptococcus,sister,Positive,Aerobic,7.82
STR_273,Lactobacillus,special,Positive,Microaerophilic,6.27
STR_966,Staphylococcus,high,Negative,Microaerophilic,5.21
STR_446,Staphylococcus,seat,Negative,Anaerobic,4.26
STR_838,Lactobacillus,point,Negative,Aerobic,3.19
STR_130,Staphylococcus,me,Negative,Microaerophilic,1.0
STR_964,Bacillus,become,Positive,Aerobic,1.0
STR_796,Streptococcus,two,Positive,Facultative Anaerobe,9.43
STR_320,Bacillus,likely,Positive,Aerobic,2.77
STR_177,Streptococcus,until,Negative,Facultative Anaerobe,3.18
STR_336,Streptococcus,lead,Positive,Anaerobic,9.45
STR_263,Pseudomonas,government,Negative,Microaerophilic,6.27
STR_952,Streptococcus,a,Negative,Microaerophilic,0.77
STR_678,Staphylococcus,inside,Positive,Microaerophilic,6.15
STR_210,Clostridium,live,Negative,Aerobic,7.63
STR_995,Bacillus,much,Positive,Facultative Anaerobe,0.87
STR_850,Bacillus,claim,Positive,Facultative Anaerobe,8.23
STR_526,Streptococcus,we,Negative,Anaerobic,8.76
STR_799,Bacillus,hospital,Positive,Microaerophilic,1.71
STR_672,Lactobacillus,point,Positive,Anaerobic,5.29
STR_451,Pseudomonas,forget,Negative,Facultative Anaerobe,2.14
STR_236,Pseudomonas,Mr,Negative,Aerobic,1.91
STR_956,Bacillus,laugh,Positive,Microaerophilic,7.3
STR_859,Streptococcus,live,Negative,Facultative Anaerobe,7.72
STR_746,Clostridium,office,Positive,Anaerobic,3.65
STR_384,Clostridium,choose,Negative,Anaerobic,7.24
STR_518,Lactobacillus,people,Positive,Microaerophilic,6.82
STR_146,Pseudomonas,city,Positive,Aerobic,3.49
STR_416,Bacillus,week,Positive,Microaerophilic,2.31
STR_459,Pseudomonas,serve,Negative,Microaerophilic,9.41
STR_490,Lactobacillus,state,Positive,Facultative Anaerobe,4.5
STR_600,Bacillus,help,Negative,Facultative Anaerobe,6.76
STR_546,Bacillus,top,Negative,Aerobic,9.33
STR_128,Staphylococcus,others,Negative,Facultative Anaerobe,3.37
STR_660,Clostridium,vote,Negative,Anaerobic,3.9
STR_234,Bacillus,sell,Positive,Microaerophilic,5.79
STR_257,Lactobacillus,population,Positive,Anaerobic,9.65
STR_557,Lactobacillus,maybe,Positive,Aerobic,7.97
STR_495,Streptococcus,eye,Negative,Facultative Anaerobe,8.7
STR_353,Staphylococcus,she,Negative,Aerobic,8.17
STR_979,Streptococcus,teacher,Positive,Aerobic,6.27
STR_775,Clostridium,now,Positive,Microaerophilic,3.01
STR_778,Bacillus,can,Positive,Facultative Anaerobe,4.51
STR_483,Staphylococcus,final,Positive,Aerobic,5.17
STR_782,Lactobacillus,certain,Positive,Anaerobic,8.65
STR_786,Pseudomonas,rise,Positive,Aerobic,9.11
STR_857,Streptococcus,how,Positive,Aerobic,2.52
STR_221,Pseudomonas,rise,Negative,Anaerobic,5.26
STR_295,Streptococcus,institution,Positive,Facultative Anaerobe,5.95
STR_143,Streptococcus,church,Negative,Facultative Anaerobe,0.58
STR_116,Staphylococcus,will,Negative,Facultative Anaerobe,4.89
STR_719,Bacillus,born,Negative,Aerobic,7.34
STR_847,Bacillus,song,Positive,Facultative Anaerobe,8.72
STR_262,Clostridium,see,Positive,Facultative Anaerobe,0.53
STR_968,Clostridium,parent,Negative,Microaerophilic,7.67
STR_566,Streptococcus,especially,Positive,Aerobic,1.85
STR_126,Clostridium,whatever,Negative,Facultative Anaerobe,7.48
STR_689,Clostridium,serve,Negative,Microaerophilic,6.54
STR_723,Pseudomonas,it,Negative,Facultative Anaerobe,5.91
STR_943,Bacillus,forget,Negative,Microaerophilic,2.01
STR_411,Bacillus,partner,Positive,Aerobic,6.25
STR_190,Bacillus,any,Negative,Facultative Anaerobe,1.57
STR_131,Streptococcus,safe,Negative,Microaerophilic,1.06
STR_408,Bacillus,land,Positive,Aerobic,5.78
STR_596,Clostridium,into,Negative,Aerobic,2.83
STR_178,Lactobacillus,organization,Negative,Anaerobic,8.84
STR_423,Lactobacillus,process,Negative,Anaerobic,3.65
STR_992,Clostridium,security,Positive,Anaerobic,8.83
STR_459,Bacillus,decide,Positive,Aerobic,0.75
STR_687,Staphylococcus,read,Negative,Microaerophilic,7.39
STR_668,Staphylococcus,crime,Positive,Microaerophilic,1.58
STR_986,Streptococcus,phone,Positive,Aerobic,8.32
STR_119,Lactobacillus,color,Negative,Aerobic,4.31
STR_390,Clostridium,a,Positive,Microaerophilic,9.98
STR_752,Staphylococcus,speech,Negative,Facultative Anaerobe,4.25
STR_916,Lactobacillus,little,Negative,Anaerobic,2.35
STR_736,Clostridium,before,Positive,Anaerobic,5.94
STR_364,Clostridium,than,Negative,Facultative Anaerobe,7.01
STR_853,Pseudomonas,determine,Negative,Anaerobic,5.26
STR_505,Bacillus,by,Positive,Anaerobic,1.92
STR_333,Streptococcus,live,Negative,Microaerophilic,3.05
STR_358,Pseudomonas,speak,Negative,Facultative Anaerobe,2.63
STR_870,Clostridium,glass,Negative,Facultative Anaerobe,8.58
STR_543,Staphylococcus,hotel,Negative,Microaerophilic,3.9
STR_901,Bacillus,statement,Negative,Facultative Anaerobe,4.48
STR_406,Clostridium,onto,Negative,Facultative Anaerobe,8.02
STR_552,Staphylococcus,phone,Negative,Aerobic,7.61
STR_469,Lactobacillus,deal,Negative,Facultative Anaerobe,5.87
STR_857,Streptococcus,increase,Negative,Aerobic,4.43
STR_831,Bacillus,manage,Positive,Facultative Anaerobe,9.99
STR_498,Streptococcus,fear,Positive,Aerobic,1.45
STR_444,Bacillus,sister,Negative,Facultative Anaerobe,2.1
STR_404,Lactobacillus,since,Positive,Aerobic,8.88
STR_499,Streptococcus,agreement,Positive,Aerobic,2.33
STR_751,Lactobacillus,all,Negative,Facultative Anaerobe,4.19
STR_468,Pseudomonas,speech,Positive,Facultative Anaerobe,4.75
STR_508,Bacillus,marriage,Positive,Microaerophilic,0.53
STR_708,Staphylococcus,what,Negative,Aerobic,4.89
STR_482,Pseudomonas,both,Positive,Facultative Anaerobe,5.59
STR_598,Bacillus,machine,Negative,Facultative Anaerobe,7.39
STR_705,Clostridium,left,Negative,Aerobic,9.09
STR_180,Lactobacillus,middle,Positive,Facultative Anaerobe,5.69
STR_116,Streptococcus,scientist,Positive,Microaerophilic,2.19
STR_718,Pseudomonas,than,Positive,Facultative Anaerobe,3.02
STR_112,Staphylococcus,piece,Positive,Facultative Anaerobe,2.58
STR_225,Streptococcus,upon,Negative,Aerobic,2.35
STR_673,Clostridium,their,Negative,Anaerobic,6.95
STR_940,Pseudomonas,go,Positive,Anaerobic,8.36
STR_664,Streptococcus,appear,Positive,Anaerobic,7.42
STR_622,Clostridium,born,Positive,Microaerophilic,3.07
STR_756,Staphylococcus,case,Positive,Facultative Anaerobe,4.67
STR_953,Lactobacillus,behavior,Positive,Aerobic,1.96
STR_817,Pseudomonas,cost,Negative,Anaerobic,4.54
STR_509,Lactobacillus,whom,Negative,Facultative Anaerobe,3.18
STR_507,Bacillus,market,Negative,Facultative Anaerobe,3.09
STR_555,Staphylococcus,will,Positive,Microaerophilic,1.4
STR_205,Staphylococcus,improve,Positive,Aerobic,2.74
STR_784,Lactobacillus,feel,Negative,Facultative Anaerobe,8.89
STR_231,Bacillus,pattern,Positive,Microaerophilic,0.86
STR_161,Streptococcus,total,Positive,Aerobic,8.07
STR_412,Streptococcus,job,Positive,Microaerophilic,6.33
STR_354,Staphylococcus,interesting,Negative,Microaerophilic,9.97
STR_622,Clostridium,increase,Negative,Anaerobic,0.74
STR_830,Streptococcus,present,Positive,Facultative Anaerobe,1.21
STR_668,Streptococcus,plant,Positive,Microaerophilic,1.79
STR_317,Pseudomonas,include,Negative,Aerobic,6.07
STR_930,Lactobacillus,dinner,Positive,Facultative Anaerobe,3.86
STR_635,Clostridium,unit,Positive,Anaerobic,0.81
STR_826,Pseudomonas,recent,Positive,Microaerophilic,4.51
STR_988,Streptococcus,message,Negative,Aerobic,5.01
STR_711,Lactobacillus,television,Negative,Microaerophilic,6.3
STR_288,Clostridium,fight,Positive,Facultative Anaerobe,6.05
STR_540,Bacillus,range,Negative,Anaerobic,8.01
STR_815,Bacillus,million,Positive,Anaerobic,5.75
STR_789,Pseudomonas,lead,Positive,Microaerophilic,7.26
STR_997,Streptococcus,understand,Negative,Microaerophilic,7.69
STR_778,Staphylococcus,list,Positive,Facultative Anaerobe,5.66
STR_515,Staphylococcus,team,Negative,Microaerophilic,9.0
STR_328,Pseudomonas,give,Negative,Anaerobic,9.2
STR_668,Lactobacillus,none,Positive,Aerobic,2.59
STR_146,Pseudomonas,finally,Negative,Aerobic,5.08
STR_506,Pseudomonas,benefit,Negative,Aerobic,5.57
STR_626,Bacillus,give,Negative,Facultative Anaerobe,9.98
STR_698,Clostridium,car,Negative,Facultative Anaerobe,6.88
STR_183,Bacillus,hit,Negative,Facultative Anaerobe,4.11
STR_293,Streptococcus,although,Negative,Facultative Anaerobe,6.98
STR_130,Staphylococcus,reality,Negative,Facultative Anaerobe,2.44
STR_312,Bacillus,travel,Positive,Anaerobic,1.19
STR_824,Staphylococcus,hour,Negative,Facultative Anaerobe,9.35
STR_601,Streptococcus,plan,Positive,Anaerobic,5.68
STR_720,Pseudomonas,effort,Negative,Microaerophilic,1.49
STR_580,Lactobacillus,lay,Negative,Microaerophilic,4.46
STR_850,Bacillus,important,Negative,Anaerobic,9.84
STR_465,Staphylococcus,reduce,Negative,Aerobic,4.78
STR_486,Lactobacillus,reveal,Positive,Facultative Anaerobe,6.68
STR_180,Lactobacillus,feel,Positive,Anaerobic,8.58
STR_371,Streptococcus,long,Negative,Anaerobic,2.54
STR_932,Pseudomonas,strategy,Positive,Microaerophilic,2.75
STR_789,Clostridium,of,Negative,Facultative Anaerobe,2.34
STR_541,Bacillus,war,Negative,Anaerobic,7.28
STR_692,Clostridium,although,Positive,Microaerophilic,4.78
STR_754,Bacillus,school,Negative,Aerobic,3.98
STR_767,Staphylococcus,ever,Negative,Anaerobic,6.41
STR_773,Clostridium,coach,Negative,Aerobic,5.52
STR_936,Streptococcus,happy,Positive,Facultative Anaerobe,2.45
STR_435,Pseudomonas,parent,Positive,Microaerophilic,2.57
STR_179,Lactobacillus,help,Negative,Anaerobic,7.2
STR_160,Staphylococcus,want,Positive,Facultative Anaerobe,8.82
STR_622,Bacillus,consumer,Negative,Aerobic,6.05
STR_266,Streptococcus,politics,Negative,Facultative Anaerobe,0.71
STR_552,Lactobacillus,nothing,Negative,Facultative Anaerobe,9.55
STR_183,Streptococcus,for,Negative,Anaerobic,1.53
STR_435,Clostridium,energy,Negative,Facultative Anaerobe,4.82
STR_783,Streptococcus,role,Positive,Facultative Anaerobe,1.01
STR_730,Lactobacillus,yard,Positive,Anaerobic,3.78
STR_630,Lactobacillus,program,Negative,Microaerophilic,2.8
STR_946,Pseudomonas,within,Negative,Anaerobic,1.49
STR_595,Staphylococcus,drive,Positive,Facultative Anaerobe,3.61
STR_882,Clostridium,push,Positive,Microaerophilic,1.46
STR_119,Lactobacillus,with,Positive,Facultative Anaerobe,1.28
STR_687,Streptococcus,up,Negative,Aerobic,9.96
STR_354,Streptococcus,coach,Negative,Aerobic,4.84
STR_773,Clostridium,memory,Positive,Microaerophilic,6.88
STR_469,Streptococcus,various,Negative,Aerobic,4.51
STR_693,Staphylococcus,approach,Positive,Anaerobic,8.26
STR_472,Clostridium,difficult,Positive,Aerobic,9.32
STR_574,Bacillus,process,Positive,Aerobic,5.74
STR_385,Clostridium,board,Negative,Facultative Anaerobe,4.87
STR_176,Streptococcus,very,Positive,Anaerobic,4.05
STR_612,Clostridium,customer,Positive,Aerobic,2.56
STR_245,Streptococcus,policy,Negative,Facultative Anaerobe,3.74
STR_772,Staphylococcus,walk,Negative,Aerobic,8.73
STR_798,Streptococcus,say,Negative,Aerobic,2.01
STR_656,Staphylococcus,early,Negative,Facultative Anaerobe,6.35
STR_944,Streptococcus,middle,Positive,Microaerophilic,7.37
STR_222,Bacillus,huge,Negative,Anaerobic,3.94
STR_634,Pseudomonas,major,Negative,Facultative Anaerobe,2.53
STR_256,Clostridium,when,Negative,Facultative Anaerobe,0.68
STR_622,Pseudomonas,well,Positive,Facultative Anaerobe,1.73
STR_651,Bacillus,sit,Negative,Aerobic,5.43
STR_943,Staphylococcus,and,Negative,Aerobic,6.36
STR_307,Lactobacillus,agent,Positive,Facultative Anaerobe,6.08
STR_858,Streptococcus,painting,Positive,Aerobic,1.52
STR_937,Pseudomonas,require,Negative,Facultative Anaerobe,8.32
STR_542,Clostridium,as,Negative,Microaerophilic,7.0
STR_245,Bacillus,tree,Negative,Aerobic,5.8
STR_983,Pseudomonas,product,Positive,Microaerophilic,5.65
STR_174,Clostridium,too,Positive,Anaerobic,9.7
STR_875,Streptococcus,kind,Positive,Facultative Anaerobe,7.18
STR_425,Bacillus,popular,Positive,Facultative Anaerobe,6.91
STR_548,Lactobacillus,fact,Negative,Anaerobic,0.64
STR_602,Staphylococcus,cell,Positive,Aerobic,4.24
STR_788,Bacillus,stay,Positive,Aerobic,1.91
STR_729,Streptococcus,player,Negative,Facultative Anaerobe,5.7
STR_633,Pseudomonas,surface,Positive,Facultative Anaerobe,8.07
STR_347,Bacillus,face,Positive,Microaerophilic,1.91
STR_934,Bacillus,analysis,Positive,Anaerobic,5.82
STR_760,Clostridium,pass,Positive,Aerobic,6.7
STR_994,Streptococcus,top,Negative,Aerobic,0.9
STR_680,Staphylococcus,baby,Positive,Aerobic,3.77
STR_899,Pseudomonas,owner,Negative,Facultative Anaerobe,9.74
STR_565,Pseudomonas,son,Negative,Microaerophilic,1.88
STR_824,Staphylococcus,book,Negative,Anaerobic,4.19
STR_314,Bacillus,gas,Positive,Microaerophilic,7.26
STR_199,Staphylococcus,sing,Negative,Microaerophilic,1.47
STR_678,Staphylococcus,floor,Negative,Microaerophilic,4.98
STR_144,Staphylococcus,price,Positive,Anaerobic,8.21
STR_850,Pseudomonas,operation,Negative,Facultative Anaerobe,1.91
STR_271,Pseudomonas,natural,Positive,Microaerophilic,5.07
STR_818,Pseudomonas,main,Positive,Facultative Anaerobe,7.21
STR_558,Streptococcus,near,Positive,Microaerophilic,2.71
STR_776,Clostridium,second,Positive,Anaerobic,6.7
STR_520,Bacillus,improve,Negative,Microaerophilic,2.71
STR_349,Streptococcus,even,Positive,Microaerophilic,7.44
STR_852,Bacillus,hour,Positive,Aerobic,2.75
STR_793,Streptococcus,thousand,Negative,Anaerobic,1.99
STR_842,Lactobacillus,subject,Negative,Aerobic,4.3
STR_626,Lactobacillus,cause,Negative,Microaerophilic,9.03
STR_100,Staphylococcus,per,Negative,Facultative Anaerobe,7.96
STR_984,Streptococcus,doctor,Positive,Aerobic,7.4
STR_494,Pseudomonas,front,Positive,Anaerobic,5.77
STR_740,Streptococcus,degree,Positive,Anaerobic,6.45
STR_843,Bacillus,check,Negative,Microaerophilic,8.66
STR_945,Streptococcus,effort,Negative,Microaerophilic,8.44
STR_438,Bacillus,movie,Negative,Microaerophilic,9.59
STR_777,Streptococcus,play,Negative,Aerobic,9.47
STR_422,Bacillus,threat,Negative,Anaerobic,4.14
STR_832,Streptococcus,face,Positive,Anaerobic,8.64
STR_721,Bacillus,part,Negative,Aerobic,5.14
STR_784,Staphylococcus,she,Positive,Microaerophilic,0.7
STR_763,Pseudomonas,relationship,Negative,Microaerophilic,3.42
STR_159,Staphylococcus,actually,Negative,Aerobic,3.5
STR_684,Staphylococcus,president,Negative,Microaerophilic,0.84
STR_965,Clostridium,animal,Positive,Facultative Anaerobe,4.14
STR_797,Staphylococcus,between,Positive,Facultative Anaerobe,3.75
STR_657,Bacillus,house,Negative,Anaerobic,2.79
STR_322,Streptococcus,deal,Positive,Facultative Anaerobe,5.72
STR_441,Staphylococcus,whom,Positive,Anaerobic,1.75
STR_415,Streptococcus,spring,Positive,Facultative Anaerobe,9.64
STR_706,Lactobacillus,but,Negative,Anaerobic,1.7
STR_701,Bacillus,democratic,Positive,Anaerobic,6.77
STR_383,Streptococcus,continue,Negative,Facultative Anaerobe,3.92
STR_495,Clostridium,admit,Negative,Anaerobic,7.7
STR_242,Pseudomonas,he,Negative,Microaerophilic,8.64
STR_443,Streptococcus,degree,Positive,Facultative Anaerobe,2.56
STR_664,Pseudomonas,which,Positive,Microaerophilic,0.56
STR_684,Streptococcus,contain,Positive,Anaerobic,1.22
STR_957,Clostridium,election,Negative,Microaerophilic,5.66
STR_814,Clostridium,get,Negative,Facultative Anaerobe,5.78
STR_541,Lactobacillus,against,Positive,Anaerobic,5.31
STR_237,Streptococcus,market,Positive,Facultative Anaerobe,1.2
STR_334,Lactobacillus,record,Positive,Facultative Anaerobe,5.31
STR_966,Bacillus,find,Positive,Microaerophilic,2.67
STR_133,Lactobacillus,ahead,Negative,Facultative Anaerobe,2.02
STR_668,Streptococcus,no,Negative,Anaerobic,7.18
STR_220,Pseudomonas,court,Negative,Anaerobic,8.56
STR_187,Lactobacillus,yard,Negative,Facultative Anaerobe,9.37
STR_581,Staphylococcus,thus,Positive,Microaerophilic,5.55
STR_617,Clostridium,body,Negative,Aerobic,0.87
STR_918,Staphylococcus,surface,Positive,Facultative Anaerobe,0.77
STR_374,Bacillus,age,Negative,Microaerophilic,1.21
STR_836,Streptococcus,can,Positive,Facultative Anaerobe,4.8
STR_874,Clostridium,really,Positive,Microaerophilic,0.89
STR_289,Lactobacillus,nearly,Negative,Aerobic,3.92
STR_528,Bacillus,stay,Positive,Facultative Anaerobe,3.23
STR_136,Staphylococcus,front,Negative,Microaerophilic,3.17
STR_532,Streptococcus,brother,Positive,Microaerophilic,5.18
STR_677,Bacillus,manager,Negative,Facultative Anaerobe,3.3
STR_920,Lactobacillus,place,Positive,Microaerophilic,0.66
STR_940,Staphylococcus,move,Negative,Microaerophilic,3.19
STR_575,Streptococcus,drop,Negative,Aerobic,8.18
STR_316,Clostridium,address,Positive,Facultative Anaerobe,9.01
STR_753,Staphylococcus,describe,Negative,Aerobic,0.97
STR_149,Streptococcus,clearly,Negative,Anaerobic,6.01
STR_393,Lactobacillus,executive,Negative,Facultative Anaerobe,9.97
STR_301,Clostridium,recent,Negative,Microaerophilic,2.86
STR_971,Bacillus,art,Positive,Anaerobic,1.38
STR_438,Clostridium,structure,Negative,Anaerobic,1.74
STR_780,Bacillus,cost,Negative,Anaerobic,7.27
STR_153,Staphylococcus,suffer,Negative,Anaerobic,8.91
STR_409,Pseudomonas,education,Positive,Facultative Anaerobe,7.17
STR_136,Staphylococcus,up,Positive,Facultative Anaerobe,8.6
STR_556,Clostridium,management,Negative,Aerobic,7.24
STR_232,Streptococcus,hit,Positive,Microaerophilic,0.74
STR_751,Streptococcus,so,Negative,Anaerobic,9.79
STR_836,Streptococcus,up,Positive,Aerobic,2.53
STR_702,Streptococcus,effect,Positive,Anaerobic,9.34
STR_846,Clostridium,early,Positive,Aerobic,4.7
