strain_id,genus,species,gram_stain,oxygen_req,colony_diameter_mm
STR_630,Staphylococcus,campaign,Positive,Aerobic,3.47
STR_552,Lactobacillus,what,Positive,Aerobic,7.14
STR_292,Bacillus,offer,Negative,Anaerobic,9.59
STR_270,Lactobacillus,no,Negative,Microaerophilic,4.01
STR_720,Clostridium,last,Positive,Anaerobic,3.23
STR_578,Clostridium,stage,Positive,Microaerophilic,7.46
STR_827,Pseudomonas,number,Positive,Anaerobic,1.49
STR_312,Lactobacillus,hard,Positive,Aerobic,6.72
STR_355,Bacillus,pattern,Positive,Anaerobic,8.56
STR_771,Bacillus,hour,Positive,Aerobic,7.4
STR_428,Clostridium,stock,Positive,Microaerophilic,5.48
STR_575,Lactobacillus,there,Negative,Anaerobic,1.47
STR_289,Staphylococcus,natural,Negative,Anaerobic,3.55
STR_888,Bacillus,do,Positive,Facultative Anaerobe,0.67
STR_648,Staphylococcus,society,Negative,Microaerophilic,4.79
STR_677,Lactobacillus,hundred,Negative,Facultative Anaerobe,0.52
STR_620,Bacillus,black,Negative,Anaerobic,5.89
STR_628,Clostridium,memory,Negative,Facultative Anaerobe,2.36
STR_254,Staphylococcus,keep,Negative,Facultative Anaerobe,5.85
STR_577,Clostridium,happy,Positive,Microaerophilic,5.73
STR_635,Streptococcus,senior,Negative,Facultative Anaerobe,1.96
STR_319,Staphylococcus,some,Negative,Aerobic,4.51
STR_611,Streptococcus,half,Negative,Anaerobic,8.44
STR_780,Streptococcus,evening,Negative,Microaerophilic,6.44
STR_668,Staphylococcus,especially,Positive,Microaerophilic,9.11
STR_132,Pseudomonas,look,Negative,Aerobic,2.05
STR_158,Pseudomonas,wife,Positive,Facultative Anaerobe,8.98
STR_644,Streptococcus,population,Positive,Aerobic,2.91
STR_132,Staphylococcus,open,Positive,Facultative Anaerobe,5.04
STR_782,Bacillus,head,Negative,Facultative Anaerobe,1.19
STR_562,Lactobacillus,would,Negative,Aerobic,6.81
STR_969,Pseudomonas,open,Positive,Facultative Anaerobe,2.65
STR_580,Staphylococcus,give,Positive,Facultative Anaerobe,3.32
STR_227,Clostridium,election,Positive,Anaerobic,4.29
STR_717,Bacillus,water,Positive,Facultative Anaerobe,6.8
STR_255,Bacillus,foreign,Positive,Aerobic,5.36
STR_606,Staphylococcus,hotel,Negative,Facultative Anaerobe,2.33
STR_261,Pseudomonas,establish,Positive,Microaerophilic,3.62
STR_624,Bacillus,consumer,Negative,Aerobic,6.93
STR_992,Pseudomonas,pattern,Negative,Aerobic,1.94
STR_613,Streptococcus,support,Positive,Anaerobic,1.99
STR_585,Clostridium,poor,Positive,Facultative Anaerobe,3.12
STR_970,Pseudomonas,bit,Positive,Facultative Anaerobe,9.28
STR_328,Bacillus,store,Positive,Anaerobic,2.12
STR_197,Pseudomonas,leader,Negative,Facultative Anaerobe,9.24
STR_354,Streptococcus,author,Negative,Facultative Anaerobe,9.44
STR_463,Lactobacillus,use,Positive,Facultative Anaerobe,6.34
STR_301,Clostridium,writer,Negative,Microaerophilic,8.27
STR_594,Bacillus,enjoy,Negative,Microaerophilic,5.21
STR_619,Pseudomonas,from,Negative,Aerobic,1.71
STR_580,Staphylococcus,medical,Negative,Facultative Anaerobe,0.73
STR_559,Bacillus,can,Negative,Anaerobic,9.93
STR_550,Lactobacillus,game,Positive,Aerobic,4.66
STR_710,Clostridium,author,Positive,Microaerophilic,3.76
STR_129,Bacillus,that,Positive,Facultative Anaerobe,7.37
STR_210,Pseudomonas,fly,Positive,Facultative Anaerobe,3.13
STR_141,Streptococcus,prevent,Negative,Microaerophilic,9.26
STR_412,Pseudomonas,machine,Negative,Anaerobic,3.03
STR_333,Bacillus,expect,Negative,Facultative Anaerobe,0.77
STR_495,Bacillus,law,Negative,Anaerobic,6.99
STR_293,Lactobacillus,nothing,Negative,Anaerobic,4.85
STR_753,Clostridium,school,Negative,Facultative Anaerobe,4.8
STR_581,Lactobacillus,office,Positive,Anaerobic,6.4
STR_965,Clostridium,fight,Negative,Anaerobic,8.8
STR_954,Streptococcus,decide,Negative,Microaerophilic,3.51
STR_688,Lactobacillus,heavy,Negative,Facultative Anaerobe,9.53
STR_585,Lactobacillus,inside,Negative,Aerobic,9.91
STR_706,Staphylococcus,cultural,Positive,Anaerobic,1.58
STR_179,Clostridium,already,Positive,Aerobic,4.56
STR_179,Streptococcus,present,Positive,Microaerophilic,2.7
STR_531,Bacillus,nation,Positive,Aerobic,7.81
STR_770,Staphylococcus,on,Positive,Facultative Anaerobe,1.59
STR_435,Streptococcus,better,Negative,Anaerobic,8.64
STR_311,Clostridium,again,Negative,Microaerophilic,7.74
STR_192,Staphylococcus,bank,Positive,Anaerobic,7.89
STR_209,Bacillus,raise,Positive,Aerobic,6.22
STR_937,Staphylococcus,her,Negative,Facultative Anaerobe,6.69
STR_641,Clostridium,without,Negative,Aerobic,3.68
STR_916,Lactobacillus,past,Negative,Facultative Anaerobe,2.78
STR_681,Staphylococcus,community,Positive,Microaerophilic,4.13
STR_369,Streptococcus,plant,Positive,Aerobic,2.48
STR_374,Staphylococcus,between,Positive,Microaerophilic,5.17
STR_941,Staphylococcus,medical,Positive,Facultative Anaerobe,0.71
STR_737,Bacillus,free,Positive,Anaerobic,4.19
STR_422,Staphylococcus,theory,Positive,Microaerophilic,9.97
STR_986,Clostridium,raise,Negative,Facultative Anaerobe,0.58
STR_761,Staphylococcus,wall,Positive,Aerobic,7.47
STR_157,Streptococcus,series,Positive,Microaerophilic,3.72
STR_575,Pseudomonas,give,Negative,Aerobic,7.96
STR_459,Lactobacillus,artist,Negative,Facultative Anaerobe,3.5
STR_709,Staphylococcus,popular,Positive,Microaerophilic,7.64
STR_942,Streptococcus,do,Positive,Microaerophilic,7.25
STR_871,Staphylococcus,serious,Negative,Anaerobic,2.64
STR_236,Pseudomonas,woman,Positive,Anaerobic,3.39
STR_750,Streptococcus,life,Negative,Facultative Anaerobe,5.33
STR_227,Streptococcus,their,Positive,Microaerophilic,3.25
STR_958,Pseudomonas,system,Positive,Aerobic,7.77
STR_317,Lactobacillus,provide,Negative,Facultative Anaerobe,1.67
STR_997,Staphylococcus,bit,Negative,Anaerobic,3.55
STR_141,Lactobacillus,Mrs,Negative,Microaerophilic,7.24
STR_617,Pseudomonas,hard,Positive,Aerobic,8.9
STR_705,Lactobacillus,table,Positive,Facultative Anaerobe,4.24
STR_877,Pseudomonas,near,Positive,Anaerobic,5.0
STR_215,Staphylococcus,now,Negative,Facultative Anaerobe,4.35
STR_463,Streptococcus,throughout,Positive,Anaerobic,1.8
STR_617,Staphylococcus,city,Positive,Microaerophilic,5.53
STR_564,Lactobacillus,economy,Positive,Microaerophilic,2.1
STR_750,Pseudomonas,leader,Negative,Aerobic,7.46
STR_379,Streptococcus,quickly,Negative,Anaerobic,4.74
STR_663,Staphylococcus,financial,Negative,Microaerophilic,8.8
STR_457,Staphylococcus,model,Positive,Facultative Anaerobe,6.29
STR_632,Bacillus,good,Positive,Facultative Anaerobe,4.99
STR_201,Pseudomonas,beyond,Negative,Microaerophilic,4.09
STR_849,Clostridium,message,Negative,Microaerophilic,3.84
STR_101,Lactobacillus,me,Positive,Microaerophilic,6.62
STR_519,Staphylococcus,police,Negative,Anaerobic,1.9
STR_252,Bacillus,local,Negative,Microaerophilic,1.56
STR_947,Streptococcus,voice,Negative,Microaerophilic,3.04
STR_796,Lactobacillus,low,Positive,Aerobic,3.17
STR_528,Staphylococcus,someone,Positive,Microaerophilic,8.41
STR_990,Lactobacillus,very,Positive,Microaerophilic,6.73
STR_267,Bacillus,game,Negative,Aerobic,3.61
STR_689,Lactobacillus,paper,Positive,Anaerobic,4.51
STR_726,Lactobacillus,stage,Positive,Anaerobic,4.35
STR_501,Streptococcus,officer,Positive,Anaerobic,4.82
STR_917,Lactobacillus,catch,Negative,Aerobic,9.03
STR_130,Pseudomonas,both,Positive,Microaerophilic,6.05
STR_527,Bacillus,write,Positive,Aerobic,7.44
STR_570,Lactobacillus,better,Positive,Microaerophilic,6.56
STR_233,Lactobacillus,page,Positive,Aerobic,3.32
STR_356,Staphylococcus,wall,Positive,Aerobic,3.93
STR_229,Streptococcus,east,Positive,Microaerophilic,2.39
STR_568,Streptococcus,kid,Positive,Anaerobic,7.72
STR_875,Lactobacillus,manage,Positive,Aerobic,5.65
STR_672,Clostridium,phone,Negative,Aerobic,3.08
STR_387,Lactobacillus,customer,Positive,Aerobic,9.04
STR_751,Clostridium,she,Negative,Facultative Anaerobe,5.25
STR_206,Lactobacillus,door,Positive,Microaerophilic,7.47
STR_968,Clostridium,civil,Negative,Aerobic,8.95
STR_789,Pseudomonas,world,Negative,Microaerophilic,9.47
STR_975,Lactobacillus,or,Positive,Anaerobic,8.02
STR_193,Clostridium,community,Negative,Microaerophilic,1.59
STR_295,Streptococcus,scientist,Positive,Microaerophilic,6.04
STR_366,Lactobacillus,finish,Positive,Facultative Anaerobe,4.59
STR_144,Streptococcus,issue,Negative,Anaerobic,8.5
STR_232,Staphylococcus,they,Negative,Aerobic,5.34
STR_678,Pseudomonas,raise,Positive,Aerobic,6.91
STR_412,Staphylococcus,within,Negative,Microaerophilic,5.58
STR_331,Clostridium,foreign,Negative,Anaerobic,3.72
STR_345,Pseudomonas,might,Negative,Microaerophilic,2.09
STR_234,Clostridium,so,Positive,Aerobic,6.99
STR_672,Bacillus,window,Positive,Anaerobic,9.05
STR_250,Pseudomonas,carry,Positive,Aerobic,0.6
STR_419,Lactobacillus,amount,Positive,Facultative Anaerobe,7.92
STR_294,Lactobacillus,treat,Negative,Aerobic,8.0
STR_321,Staphylococcus,study,Positive,Anaerobic,6.97
STR_639,Pseudomonas,control,Positive,Anaerobic,8.59
STR_190,Staphylococcus,star,Positive,Aerobic,5.91
STR_325,Clostridium,me,Positive,Anaerobic,1.66
STR_474,Bacillus,subject,Positive,Facultative Anaerobe,0.71
STR_694,Lactobacillus,like,Positive,Aerobic,9.46
STR_859,Clostridium,data,Negative,Anaerobic,4.06
STR_279,Pseudomonas,material,Negative,Facultative Anaerobe,4.53
STR_213,Bacillus,choose,Positive,Microaerophilic,3.01
STR_740,Clostridium,him,Negative,Aerobic,9.95
STR_661,Staphylococcus,test,Negative,Microaerophilic,5.59
STR_404,Pseudomonas,inside,Positive,Microaerophilic,3.62
STR_195,Lactobacillus,simply,Positive,Anaerobic,7.88
STR_451,Streptococcus,term,Negative,Aerobic,0.68
STR_464,Staphylococcus,mention,Positive,Aerobic,2.25
STR_490,Pseudomonas,parent,Negative,Facultative Anaerobe,1.9
STR_938,Lactobacillus,food,Positive,Aerobic,2.08
STR_760,Clostridium,short,Positive,Facultative Anaerobe,9.74
STR_608,Lactobacillus,first,Positive,Anaerobic,6.73
STR_716,Pseudomonas,lose,Positive,Facultative Anaerobe,3.72
STR_610,Staphylococcus,all,Negative,Facultative Anaerobe,8.61
STR_524,Clostridium,expert,Negative,Anaerobic,4.46
STR_832,Streptococcus,project,Negative,Anaerobic,9.48
STR_446,Pseudomonas,statement,Positive,Anaerobic,3.64
STR_931,Bacillus,type,Positive,Anaerobic,9.58
STR_969,Lactobacillus,she,Positive,Microaerophilic,6.56
STR_260,Pseudomonas,benefit,Positive,Facultative Anaerobe,6.08
STR_795,Pseudomonas,claim,Negative,Anaerobic,6.78
STR_743,Clostridium,computer,Negative,Microaerophilic,1.81
STR_545,Staphylococcus,personal,Positive,Aerobic,9.17
STR_542,Staphylococcus,enter,Positive,Anaerobic,9.14
STR_638,Staphylococcus,kid,Negative,Anaerobic,2.31
STR_900,Pseudomonas,model,Negative,Aerobic,5.58
STR_286,Lactobacillus,and,Negative,Aerobic,9.73
STR_126,Staphylococcus,race,Positive,Anaerobic,5.17
STR_370,Staphylococcus,school,Positive,Aerobic,4.5
STR_373,Bacillus,machine,Negative,Anaerobic,3.63
STR_798,Streptococcus,these,Negative,Anaerobic,0.61
STR_126,Streptococcus,fast,Positive,Aerobic,8.69
STR_761,Bacillus,newspaper,Negative,Facultative Anaerobe,4.7
STR_894,Bacillus,song,Positive,Anaerobic,8.02
STR_354,Lactobacillus,increase,Positive,Microaerophilic,6.54
STR_574,Streptococcus,own,Positive,Aerobic,9.01
STR_463,Bacillus,my,Negative,Microaerophilic,5.21
STR_683,Bacillus,big,Negative,Anaerobic,3.48
STR_835,Streptococcus,Congress,Positive,Aerobic,4.55
STR_400,Pseudomonas,miss,Positive,Anaerobic,3.91
STR_525,Clostridium,part,Positive,Aerobic,7.42
STR_372,Clostridium,lawyer,Negative,Facultative Anaerobe,8.77
STR_910,Clostridium,bed,Negative,Anaerobic,2.23
STR_889,Staphylococcus,recognize,Negative,Facultative Anaerobe,6.37
STR_531,Clostridium,room,Negative,Microaerophilic,6.81
STR_959,Lactobacillus,than,Negative,Microaerophilic,4.15
STR_156,Clostridium,claim,Negative,Facultative Anaerobe,1.02
STR_755,Pseudomonas,debate,Positive,Facultative Anaerobe,9.55
STR_235,Pseudomonas,with,Positive,Microaerophilic,8.97
STR_877,Streptococcus,exactly,Positive,Microaerophilic,9.61
STR_931,Streptococcus,ground,Negative,Facultative Anaerobe,2.92
STR_486,Bacillus,season,Positive,Microaerophilic,8.38
STR_802,Staphylococcus,like,Negative,Facultative Anaerobe,5.08
STR_669,Staphylococcus,which,Negative,Microaerophilic,9.17
STR_718,Streptococcus,outside,Negative,Anaerobic,7.24
STR_219,Streptococcus,maybe,Negative,Anaerobic,3.99
STR_993,Clostridium,though,Negative,Anaerobic,2.9
STR_351,Staphylococcus,into,Positive,Facultative Anaerobe,2.06
STR_939,Lactobacillus,evening,Negative,Facultative Anaerobe,6.8
STR_413,Lactobacillus,provide,Positive,Aerobic,7.99
STR_821,Lactobacillus,everything,Positive,Microaerophilic,4.93
STR_604,Clostridium,side,Positive,Aerobic,9.51
STR_138,Streptococcus,section,Positive,Anaerobic,1.94
STR_678,Lactobacillus,indicate,Positive,Microaerophilic,7.13
STR_212,Pseudomonas,be,Positive,Aerobic,2.57
STR_896,Lactobacillus,under,Negative,Facultative Anaerobe,3.63
STR_435,Clostridium,ready,Negative,Aerobic,5.06
STR_111,Bacillus,throw,Negative,Microaerophilic,5.56
STR_858,Pseudomonas,listen,Negative,Facultative Anaerobe,2.93
STR_207,Staphylococcus,relationship,Negative,Microaerophilic,9.77
STR_115,Bacillus,claim,Positive,Anaerobic,3.74
STR_917,Clostridium,care,Positive,Microaerophilic,1.24
STR_886,Staphylococcus,method,Positive,Aerobic,8.15
STR_512,Streptococcus,cover,Positive,Microaerophilic,1.55
STR_209,Streptococcus,region,Negative,Anaerobic,7.76
STR_369,Clostridium,three,Positive,Microaerophilic,0.52
STR_700,Staphylococcus,realize,Negative,Anaerobic,6.46
STR_880,Clostridium,support,Positive,Microaerophilic,0.82
STR_328,Clostridium,inside,Negative,Microaerophilic,2.86
STR_810,Lactobacillus,however,Positive,Aerobic,2.18
STR_496,Streptococcus,Mr,Negative,Anaerobic,8.6
STR_997,Bacillus,until,Negative,Anaerobic,6.2
STR_461,Clostridium,develop,Negative,Microaerophilic,2.15
STR_608,Bacillus,game,Negative,Aerobic,1.22
STR_731,Lactobacillus,soldier,Negative,Microaerophilic,2.88
STR_582,Staphylococcus,result,Positive,Anaerobic,2.72
STR_997,Staphylococcus,wrong,Positive,Microaerophilic,4.17
STR_369,Staphylococcus,phone,Positive,Facultative Anaerobe,4.8
STR_445,Clostridium,yourself,Negative,Microaerophilic,6.64
STR_972,Bacillus,sign,Positive,Facultative Anaerobe,5.53
STR_676,Clostridium,list,Positive,Facultative Anaerobe,1.77
STR_367,Pseudomonas,political,Positive,Microaerophilic,0.63
STR_223,Pseudomonas,building,Positive,Microaerophilic,6.14
STR_846,Pseudomonas,set,Positive,Aerobic,1.37
STR_570,Bacillus,prevent,Negative,Microaerophilic,9.23
STR_532,Clostridium,central,Positive,Anaerobic,2.87
STR_836,Lactobacillus,court,Negative,Microaerophilic,2.96
STR_712,Lactobacillus,find,Negative,Facultative Anaerobe,4.43
STR_140,Clostridium,painting,Negative,Anaerobic,9.33
STR_219,Streptococcus,write,Negative,Anaerobic,0.94
STR_211,Pseudomonas,person,Positive,Aerobic,9.7
STR_275,Staphylococcus,article,Positive,Facultative Anaerobe,4.8
STR_121,Pseudomonas,even,Negative,Facultative Anaerobe,2.47
STR_689,Pseudomonas,a,Negative,Anaerobic,8.06
STR_319,Bacillus,stand,Negative,Aerobic,9.25
STR_350,Pseudomonas,indicate,Negative,Anaerobic,4.4
STR_940,Bacillus,story,Positive,Aerobic,2.52
STR_550,Lactobacillus,coach,Negative,Aerobic,5.62
STR_848,Bacillus,member,Positive,Microaerophilic,3.01
STR_159,Streptococcus,matter,Negative,Facultative Anaerobe,8.62
STR_927,Lactobacillus,strategy,Positive,Microaerophilic,4.25
STR_239,Streptococcus,top,Negative,Anaerobic,7.67
STR_785,Pseudomonas,someone,Negative,Anaerobic,7.87
STR_722,Pseudomonas,help,Positive,Microaerophilic,3.41
STR_285,Clostridium,short,Negative,Anaerobic,5.47
STR_208,Clostridium,writer,Positive,Aerobic,2.5
STR_240,Clostridium,three,Positive,Aerobic,8.52
STR_408,Lactobacillus,five,Positive,Anaerobic,1.41
STR_214,Streptococcus,these,Positive,Facultative Anaerobe,7.82
STR_915,Staphylococcus,himself,Negative,Aerobic,2.3
STR_178,Clostridium,million,Positive,Microaerophilic,5.9
STR_167,Clostridium,garden,Positive,Microaerophilic,3.62
STR_787,Staphylococcus,right,Positive,Facultative Anaerobe,6.63
STR_178,Bacillus,hold,Negative,Facultative Anaerobe,4.69
STR_601,Clostridium,campaign,Positive,Anaerobic,0.99
STR_840,Staphylococcus,born,Positive,Anaerobic,5.6
STR_223,Pseudomonas,subject,Negative,Facultative Anaerobe,9.75
STR_657,Clostridium,process,Positive,Aerobic,1.91
STR_953,Clostridium,bed,Negative,Facultative Anaerobe,4.91
STR_336,Streptococcus,relate,Negative,Facultative Anaerobe,2.57
STR_398,Bacillus,on,Negative,Microaerophilic,4.49
STR_217,Clostridium,bar,Negative,Facultative Anaerobe,5.89
STR_161,Pseudomonas,other,Positive,Aerobic,4.31
STR_746,Streptococcus,big,Positive,Anaerobic,3.19
STR_611,Staphylococcus,eight,Negative,Aerobic,8.1
STR_850,Streptococcus,ability,Positive,Microaerophilic,4.9
STR_579,Clostridium,peace,Negative,Aerobic,4.59
STR_890,Lactobacillus,and,Positive,Microaerophilic,2.08
STR_503,Bacillus,send,Positive,Aerobic,8.75
STR_740,Clostridium,everybody,Positive,Facultative Anaerobe,8.88
STR_641,Streptococcus,either,Positive,Aerobic,1.22
STR_308,Bacillus,war,Negative,Aerobic,7.98
STR_637,Bacillus,evidence,Positive,Microaerophilic,7.06
STR_404,Bacillus,one,Positive,Microaerophilic,3.72
STR_783,Lactobacillus,surface,Negative,Anaerobic,7.04
STR_431,Bacillus,political,Positive,Anaerobic,6.89
STR_633,Streptococcus,bed,Positive,Anaerobic,6.74
STR_625,Streptococcus,several,Negative,Anaerobic,2.37
STR_260,Pseudomonas,party,Positive,Anaerobic,6.1
STR_834,Bacillus,good,Negative,Facultative Anaerobe,2.25
STR_805,Clostridium,his,Positive,Aerobic,4.68
STR_651,Pseudomonas,wear,Positive,Aerobic,0.56
STR_642,Bacillus,rule,Positive,Microaerophilic,4.85
STR_534,Staphylococcus,how,Positive,Microaerophilic,7.96
STR_914,Pseudomonas,despite,Negative,Facultative Anaerobe,1.06
STR_771,Lactobacillus,strong,Positive,Anaerobic,6.24
STR_522,Staphylococcus,sense,Positive,Facultative Anaerobe,1.51
STR_426,Bacillus,how,Positive,Aerobic,9.38
STR_562,Bacillus,program,Negative,Anaerobic,2.77
STR_306,Lactobacillus,less,Positive,Microaerophilic,3.25
STR_785,Lactobacillus,floor,Negative,Facultative Anaerobe,1.94
STR_437,Bacillus,evening,Negative,Anaerobic,2.56
STR_135,Clostridium,science,Positive,Facultative Anaerobe,6.15
STR_870,Bacillus,general,Positive,Microaerophilic,6.0
STR_751,Pseudomonas,since,Positive,Microaerophilic,5.8
STR_897,Bacillus,range,Negative,Facultative Anaerobe,4.46
STR_845,Streptococcus,action,Positive,Anaerobic,4.4
STR_833,Clostridium,government,Negative,Aerobic,5.73
STR_815,Staphylococcus,indeed,Negative,Facultative Anaerobe,8.59
STR_353,Staphylococcus,evidence,Positive,Microaerophilic,4.93
STR_397,Pseudomonas,short,Positive,Anaerobic,6.16
STR_785,Staphylococcus,shoulder,Positive,Aerobic,6.82
STR_348,Pseudomonas,little,Negative,Microaerophilic,6.23
STR_325,Bacillus,general,Positive,Facultative Anaerobe,7.72
STR_430,Staphylococcus,term,Positive,Aerobic,7.64
STR_540,Bacillus,itself,Negative,Aerobic,5.16
STR_299,Clostridium,expect,Positive,Aerobic,3.8
STR_766,Bacillus,source,Negative,Facultative Anaerobe,1.66
STR_928,Streptococcus,American,Positive,Anaerobic,1.36
STR_292,Staphylococcus,particular,Negative,Aerobic,4.47
STR_705,Bacillus,I,Negative,Anaerobic,0.86
STR_287,Pseudomonas,yard,Positive,Anaerobic,3.68
STR_978,Lactobacillus,maybe,Negative,Facultative Anaerobe,5.48
STR_570,Clostridium,play,Positive,Anaerobic,4.16
STR_244,Bacillus,hope,Negative,Anaerobic,8.5
STR_862,Clostridium,once,Negative,Anaerobic,5.27
STR_731,Bacillus,public,Positive,Microaerophilic,8.71
STR_711,Staphylococcus,college,Negative,Anaerobic,6.69
STR_519,Streptococcus,set,Negative,Aerobic,4.14
STR_893,Clostridium,interesting,Negative,Microaerophilic,3.19
STR_168,Clostridium,discuss,Positive,Microaerophilic,4.34
STR_569,Clostridium,traditional,Negative,Facultative Anaerobe,0.67
STR_941,Streptococcus,as,Positive,Microaerophilic,4.45
STR_224,Staphylococcus,art,Positive,Facultative Anaerobe,8.85
STR_981,Clostridium,enter,Negative,Facultative Anaerobe,2.05
STR_545,Streptococcus,well,Negative,Anaerobic,6.46
STR_470,Lactobacillus,detail,Negative,Anaerobic,7.48
STR_975,Pseudomonas,low,Negative,Facultative Anaerobe,6.65
STR_584,Bacillus,picture,Positive,Facultative Anaerobe,9.07
STR_119,Staphylococcus,listen,Positive,Anaerobic,0.91
STR_436,Pseudomonas,nor,Negative,Facultative Anaerobe,5.89
STR_608,Bacillus,organization,Negative,Anaerobic,4.16
STR_421,Staphylococcus,ask,Negative,Aerobic,6.88
STR_597,Streptococcus,majority,Negative,Microaerophilic,4.66
STR_816,Lactobacillus,air,Positive,Facultative Anaerobe,7.09
STR_532,Staphylococcus,too,Positive,Anaerobic,5.4
STR_135,Bacillus,first,Positive,Microaerophilic,7.71
STR_401,Staphylococcus,hand,Negative,Microaerophilic,8.17
STR_557,Bacillus,well,Negative,Facultative Anaerobe,1.2
STR_279,Clostridium,suddenly,Positive,Anaerobic,6.61
STR_834,Staphylococcus,color,Positive,Aerobic,6.75
STR_772,Pseudomonas,market,Negative,Microaerophilic,4.72
